                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module template
                                    110 	.globl _g_DRWSCL
                                    111 	.globl _g_DRWFLG
                                    112 	.globl _g_GYPOS
                                    113 	.globl _g_GXPOS
                                    114 	.globl _g_BRDATR
                                    115 	.globl _g_CASPRV
                                    116 	.globl _g_OLDSCR
                                    117 	.globl _g_SCRMOD
                                    118 	.globl _g_FLBMEM
                                    119 	.globl _g_KANAMD
                                    120 	.globl _g_KANAST
                                    121 	.globl _g_CAPST
                                    122 	.globl _g_CSTYLE
                                    123 	.globl _g_CSRSW
                                    124 	.globl _g_INSFLG
                                    125 	.globl _g_ESCCNT
                                    126 	.globl _g_GRPHED
                                    127 	.globl _g_WINWID
                                    128 	.globl _g_LOWLIM
                                    129 	.globl _g_INTCNT
                                    130 	.globl _g_INTVAL
                                    131 	.globl _g_JIFFY
                                    132 	.globl _g_PADX
                                    133 	.globl _g_PADY
                                    134 	.globl _g_INTFLG
                                    135 	.globl _g_RTYCNT
                                    136 	.globl _g_TRPTBL
                                    137 	.globl _g_HIMEM
                                    138 	.globl _g_BOTTOM
                                    139 	.globl _g_PATWRK
                                    140 	.globl _g_LINWRK
                                    141 	.globl _g_KEYBUF
                                    142 	.globl _g_NEWKEY
                                    143 	.globl _g_OLDKEY
                                    144 	.globl _g_CLIKFL
                                    145 	.globl _g_ONGSBF
                                    146 	.globl _g_FNKFLG
                                    147 	.globl _g_FNKSWI
                                    148 	.globl _g_CODSAV
                                    149 	.globl _g_FSTPOS
                                    150 	.globl _g_LINTTB
                                    151 	.globl _g_BASROM
                                    152 	.globl _g_ENSTOP
                                    153 	.globl _g_VCBC
                                    154 	.globl _g_VCBB
                                    155 	.globl _g_VCBA
                                    156 	.globl _g_PLYCNT
                                    157 	.globl _g_MUSICF
                                    158 	.globl _g_QUEUEN
                                    159 	.globl _g_MCLPTR
                                    160 	.globl _g_MCLLEN
                                    161 	.globl _g_SAVVOL
                                    162 	.globl _g_VOICEN
                                    163 	.globl _g_SAVSP
                                    164 	.globl _g_PRSCNT
                                    165 	.globl _g_LSTMOD
                                    166 	.globl _g_LSTCOM
                                    167 	.globl _g_COMMSK
                                    168 	.globl _g_ESTBLS
                                    169 	.globl _g_FLAGS
                                    170 	.globl _g_ERRORS
                                    171 	.globl _g_DATCNT
                                    172 	.globl _g_DEVNUM
                                    173 	.globl _g_OLDINT
                                    174 	.globl _g_OLDSTT
                                    175 	.globl _g_MEXBIh
                                    176 	.globl _g_RSIQLN
                                    177 	.globl _g_RSFCB
                                    178 	.globl _g_TOCNT
                                    179 	.globl _g_RSTMP
                                    180 	.globl _g_YSAVE
                                    181 	.globl _g_XSAVE
                                    182 	.globl _g_NORUSE
                                    183 	.globl _g_MODE
                                    184 	.globl _g_ROMA
                                    185 	.globl _g_CHRCNT
                                    186 	.globl _g_EXBRSA
                                    187 	.globl _g_AVCSAV
                                    188 	.globl _g_ACPAGE
                                    189 	.globl _g_DPPAGE
                                    190 	.globl _g_RS2IQ
                                    191 	.globl _g_VOICCQ
                                    192 	.globl _g_VOICBQ
                                    193 	.globl _g_VOICAQ
                                    194 	.globl _g_QUEBAK
                                    195 	.globl _g_QUETAB
                                    196 	.globl _g_ASPCT2
                                    197 	.globl _g_ASPCT1
                                    198 	.globl _g_HEADER
                                    199 	.globl _g_HIGH
                                    200 	.globl _g_LOW
                                    201 	.globl _g_CS240
                                    202 	.globl _g_CS120
                                    203 	.globl _g_GETPNT
                                    204 	.globl _g_PUTPNT
                                    205 	.globl _g_REPCNT
                                    206 	.globl _g_SCNCNT
                                    207 	.globl _g_FRCNEW
                                    208 	.globl _g_QUEUES
                                    209 	.globl _g_MINUPD
                                    210 	.globl _g_MAXUPD
                                    211 	.globl _g_TRGFLG
                                    212 	.globl _g_STATFL
                                    213 	.globl _g_RG7SAV
                                    214 	.globl _g_RG6SAV
                                    215 	.globl _g_RG5SAV
                                    216 	.globl _g_RG4SAV
                                    217 	.globl _g_RG3SAV
                                    218 	.globl _g_RG2SAV
                                    219 	.globl _g_RG1SAV
                                    220 	.globl _g_RG0SAV
                                    221 	.globl _g_CNSDFG
                                    222 	.globl _g_USRTAB
                                    223 	.globl _g_CLPRIM
                                    224 	.globl _g_WRPRIM
                                    225 	.globl _g_RDPRIM
                                    226 ;--------------------------------------------------------
                                    227 ; special function registers
                                    228 ;--------------------------------------------------------
                           0000A8   229 _g_PortPrimarySlot	=	0x00a8
                           0000A9   230 _g_PortReadKeyboard	=	0x00a9
                           0000AA   231 _g_PortAccessKeyboard	=	0x00aa
                           0000AB   232 _g_PortControl	=	0x00ab
                           000098   233 _g_VDP_DataPort	=	0x0098
                           000099   234 _g_VDP_RegPort	=	0x0099
                           000099   235 _g_VDP_AddrPort	=	0x0099
                           000099   236 _g_VDP_StatPort	=	0x0099
                           0000A0   237 _g_PSG_RegPort	=	0x00a0
                           0000A1   238 _g_PSG_DataPort	=	0x00a1
                           0000A2   239 _g_PSG_StatPort	=	0x00a2
                           000010   240 _g_PSG_Ext_RegPort	=	0x0010
                           000011   241 _g_PSG_Ext_DataPort	=	0x0011
                           000012   242 _g_PSG_Ext_StatPort	=	0x0012
                           00007C   243 _g_MSXMusic_IndexPort	=	0x007c
                           00007D   244 _g_MSXMusic_DataPort	=	0x007d
                           0000C0   245 _g_MSXAudio_IndexPort	=	0x00c0
                           0000C1   246 _g_MSXAudio_DataPort	=	0x00c1
                           0000C2   247 _g_MSXAudio_IndexPort2	=	0x00c2
                           0000C3   248 _g_MSXAudio_DataPort2	=	0x00c3
                           0000B4   249 _g_RTC_AddrPort	=	0x00b4
                           0000B5   250 _g_RTC_DataPort	=	0x00b5
                                    251 ;--------------------------------------------------------
                                    252 ; ram data
                                    253 ;--------------------------------------------------------
                                    254 	.area _DATA
                           00F3AE   255 _g_LINL40	=	0xf3ae
                           00F3AF   256 _g_LINL32	=	0xf3af
                           00F3B0   257 _g_LINLEN	=	0xf3b0
                           00F3B1   258 _g_CRTCNT	=	0xf3b1
                           00F3B2   259 _g_CLMLST	=	0xf3b2
                           00F3B3   260 _g_TXTNAM	=	0xf3b3
                           00F3B5   261 _g_TXTCOL	=	0xf3b5
                           00F3B7   262 _g_TXTCGP	=	0xf3b7
                           00F3B9   263 _g_TXTATR	=	0xf3b9
                           00F3BB   264 _g_TXTPAT	=	0xf3bb
                           00F3BD   265 _g_T32NAM	=	0xf3bd
                           00F3BF   266 _g_T32COL	=	0xf3bf
                           00F3C1   267 _g_T32CGP	=	0xf3c1
                           00F3C3   268 _g_T32ATR	=	0xf3c3
                           00F3C5   269 _g_T32PAT	=	0xf3c5
                           00F3C7   270 _g_GRPNAM	=	0xf3c7
                           00F3C9   271 _g_GRPCOL	=	0xf3c9
                           00F3CB   272 _g_GRPCGP	=	0xf3cb
                           00F3CD   273 _g_GRPATR	=	0xf3cd
                           00F3CF   274 _g_GRPPAT	=	0xf3cf
                           00F3D1   275 _g_MLTNAM	=	0xf3d1
                           00F3D3   276 _g_MLTCOL	=	0xf3d3
                           00F3D5   277 _g_MLTCGP	=	0xf3d5
                           00F3D7   278 _g_MLTATR	=	0xf3d7
                           00F3D9   279 _g_MLTPAT	=	0xf3d9
                           00F3DB   280 _g_CLIKSW	=	0xf3db
                           00F3DC   281 _g_CSRY	=	0xf3dc
                           00F3DD   282 _g_CSRX	=	0xf3dd
                           00F3E9   283 _g_FORCLR	=	0xf3e9
                           00F3EA   284 _g_BAKCLR	=	0xf3ea
                           00F3EB   285 _g_BDRCLR	=	0xf3eb
                           00F3F2   286 _g_ATRBYT	=	0xf3f2
                           00F87F   287 _g_FNKSTR	=	0xf87f
                           00F92A   288 _g_CLOC	=	0xf92a
                           00F92C   289 _g_CMASK	=	0xf92c
                           00FB02   290 _g_LOGOPR	=	0xfb02
                           00FCB7   291 _g_GRPACX	=	0xfcb7
                           00FCB9   292 _g_GRPACY	=	0xfcb9
                           00FFFF   293 _g_SLTSL	=	0xffff
                                    294 ;--------------------------------------------------------
                                    295 ; ram data
                                    296 ;--------------------------------------------------------
                                    297 	.area _INITIALIZED
                                    298 ;--------------------------------------------------------
                                    299 ; absolute external ram data
                                    300 ;--------------------------------------------------------
                                    301 	.area _DABS (ABS)
                                    302 ;--------------------------------------------------------
                                    303 ; global & static initialisations
                                    304 ;--------------------------------------------------------
                                    305 	.area _HOME
                                    306 	.area _GSINIT
                                    307 	.area _GSFINAL
                                    308 	.area _GSINIT
                                    309 ;--------------------------------------------------------
                                    310 ; Home
                                    311 ;--------------------------------------------------------
                                    312 	.area _HOME
                                    313 	.area _HOME
                                    314 ;--------------------------------------------------------
                                    315 ; code
                                    316 ;--------------------------------------------------------
                                    317 	.area _CODE
                                    318 ;./template.c:38: void main()
                                    319 ;	---------------------------------
                                    320 ; Function main
                                    321 ; ---------------------------------
      000000                        322 _main::
                                    323 ;./template.c:40: VDP_SetMode(VDP_MODE_SCREEN0);
      000000 AF               [ 4]  324 	xor	a, a
      000001 CDr00r00         [17]  325 	call	_VDP_SetMode
                                    326 ;C:/Users/socia/Documents/www/MO5/MSX/engine/src/vdp.h:636: inline void VDP_EnableVBlank(bool enable) { VDP_RegWriteBakMask(1, (u8)~R01_IE0, enable ? R01_IE0 : 0); }
      000004 3E 20            [ 7]  327 	ld	a, #0x20
      000006 F5               [11]  328 	push	af
      000007 33               [ 6]  329 	inc	sp
      000008 2E DF            [ 7]  330 	ld	l, #0xdf
                                    331 ;	spillPairReg hl
                                    332 ;	spillPairReg hl
      00000A 3E 01            [ 7]  333 	ld	a, #0x01
      00000C CDr00r00         [17]  334 	call	_VDP_RegWriteBakMask
                                    335 ;./template.c:42: VDP_ClearVRAM();
      00000F CDr00r00         [17]  336 	call	_VDP_ClearVRAM
                                    337 ;./template.c:44: Print_SetTextFont(g_Font_MGL_Sample6, 1);
      000012 3E 01            [ 7]  338 	ld	a, #0x01
      000014 F5               [11]  339 	push	af
      000015 33               [ 6]  340 	inc	sp
      000016 21r62r00         [10]  341 	ld	hl, #_g_Font_MGL_Sample6
      000019 CDr00r00         [17]  342 	call	_Print_SetTextFont
                                    343 ;./template.c:45: Print_SetColor(COLOR_WHITE, COLOR_BLACK);
      00001C 2E 01            [ 7]  344 	ld	l, #0x01
                                    345 ;	spillPairReg hl
                                    346 ;	spillPairReg hl
      00001E 3E 0F            [ 7]  347 	ld	a, #0x0f
      000020 CDr00r00         [17]  348 	call	_Print_SetColor
                                    349 ;C:/Users/socia/Documents/www/MO5/MSX/engine/src/print.h:203: g_PrintData.CursorX = x;
      000023 21r05r00         [10]  350 	ld	hl, #(_g_PrintData + 5)
      000026 36 00            [10]  351 	ld	(hl), #0x00
                                    352 ;C:/Users/socia/Documents/www/MO5/MSX/engine/src/print.h:204: g_PrintData.CursorY = y;
      000028 21r06r00         [10]  353 	ld	hl, #(_g_PrintData + 6)
      00002B 36 00            [10]  354 	ld	(hl), #0x00
                                    355 ;./template.c:47: Print_DrawText(MSX_GL" The MSX Game Library");
      00002D 21r6Ar06         [10]  356 	ld	hl, #___str_0
      000030 CDr00r00         [17]  357 	call	_Print_DrawText
                                    358 ;./template.c:50: while(!Keyboard_IsKeyPressed(KEY_ESC))
      000033 0E 00            [ 7]  359 	ld	c, #0x00
      000035                        360 00101$:
      000035 C5               [11]  361 	push	bc
      000036 3E 27            [ 7]  362 	ld	a, #0x27
      000038 CDr00r00         [17]  363 	call	_Keyboard_IsKeyPressed
      00003B C1               [10]  364 	pop	bc
      00003C B7               [ 4]  365 	or	a, a
      00003D 20 1F            [12]  366 	jr	NZ, 00103$
                                    367 ;C:/Users/socia/Documents/www/MO5/MSX/engine/src/print.h:203: g_PrintData.CursorX = x;
      00003F 21r05r00         [10]  368 	ld	hl, #(_g_PrintData + 5)
      000042 36 27            [10]  369 	ld	(hl), #0x27
                                    370 ;C:/Users/socia/Documents/www/MO5/MSX/engine/src/print.h:204: g_PrintData.CursorY = y;
      000044 21r06r00         [10]  371 	ld	hl, #(_g_PrintData + 6)
      000047 36 00            [10]  372 	ld	(hl), #0x00
                                    373 ;./template.c:53: Print_DrawChar(g_ChrAnim[count++ % 4]);
      000049 0C               [ 4]  374 	inc	c
      00004A 79               [ 4]  375 	ld	a, c
      00004B E6 03            [ 7]  376 	and	a, #0x03
      00004D 5F               [ 4]  377 	ld	e, a
      00004E 16 00            [ 7]  378 	ld	d, #0x00
      000050 21r66r06         [10]  379 	ld	hl, #_g_ChrAnim
      000053 19               [11]  380 	add	hl, de
      000054 46               [ 7]  381 	ld	b, (hl)
      000055 C5               [11]  382 	push	bc
      000056 78               [ 4]  383 	ld	a, b
      000057 CDr00r00         [17]  384 	call	_Print_DrawChar
      00005A C1               [10]  385 	pop	bc
                                    386 ;C:/Users/socia/Documents/www/MO5/MSX/engine/src/system.h:103: inline void Halt() { __asm__("halt"); }
      00005B 76               [ 4]  387 	halt
                                    388 ;./template.c:54: Halt();
      00005C 18 D7            [12]  389 	jr	00101$
      00005E                        390 00103$:
                                    391 ;./template.c:57: Bios_Exit(0);
      00005E AF               [ 4]  392 	xor	a, a
                                    393 ;./template.c:58: }
      00005F C3r00r00         [10]  394 	jp	_Bios_Exit
                           00F380   395 _g_RDPRIM	=	0xf380
                           00F385   396 _g_WRPRIM	=	0xf385
                           00F38C   397 _g_CLPRIM	=	0xf38c
                           00F39A   398 _g_USRTAB	=	0xf39a
                           00F3DE   399 _g_CNSDFG	=	0xf3de
                           00F3DF   400 _g_RG0SAV	=	0xf3df
                           00F3E0   401 _g_RG1SAV	=	0xf3e0
                           00F3E1   402 _g_RG2SAV	=	0xf3e1
                           00F3E2   403 _g_RG3SAV	=	0xf3e2
                           00F3E3   404 _g_RG4SAV	=	0xf3e3
                           00F3E4   405 _g_RG5SAV	=	0xf3e4
                           00F3E5   406 _g_RG6SAV	=	0xf3e5
                           00F3E6   407 _g_RG7SAV	=	0xf3e6
                           00F3E7   408 _g_STATFL	=	0xf3e7
                           00F3E8   409 _g_TRGFLG	=	0xf3e8
                           00F3EC   410 _g_MAXUPD	=	0xf3ec
                           00F3EF   411 _g_MINUPD	=	0xf3ef
                           00F3F3   412 _g_QUEUES	=	0xf3f3
                           00F3F5   413 _g_FRCNEW	=	0xf3f5
                           00F3F6   414 _g_SCNCNT	=	0xf3f6
                           00F3F7   415 _g_REPCNT	=	0xf3f7
                           00F3F8   416 _g_PUTPNT	=	0xf3f8
                           00F3FA   417 _g_GETPNT	=	0xf3fa
                           00F3FC   418 _g_CS120	=	0xf3fc
                           00F401   419 _g_CS240	=	0xf401
                           00F406   420 _g_LOW	=	0xf406
                           00F408   421 _g_HIGH	=	0xf408
                           00F40A   422 _g_HEADER	=	0xf40a
                           00F40B   423 _g_ASPCT1	=	0xf40b
                           00F40D   424 _g_ASPCT2	=	0xf40d
                           00F959   425 _g_QUETAB	=	0xf959
                           00F971   426 _g_QUEBAK	=	0xf971
                           00F975   427 _g_VOICAQ	=	0xf975
                           00F9F5   428 _g_VOICBQ	=	0xf9f5
                           00FA75   429 _g_VOICCQ	=	0xfa75
                           00FAF5   430 _g_RS2IQ	=	0xfaf5
                           00FAF5   431 _g_DPPAGE	=	0xfaf5
                           00FAF6   432 _g_ACPAGE	=	0xfaf6
                           00FAF7   433 _g_AVCSAV	=	0xfaf7
                           00FAF8   434 _g_EXBRSA	=	0xfaf8
                           00FAF9   435 _g_CHRCNT	=	0xfaf9
                           00FAFA   436 _g_ROMA	=	0xfafa
                           00FAFC   437 _g_MODE	=	0xfafc
                           00FAFD   438 _g_NORUSE	=	0xfafd
                           00FAFE   439 _g_XSAVE	=	0xfafe
                           00FB00   440 _g_YSAVE	=	0xfb00
                           00FB03   441 _g_RSTMP	=	0xfb03
                           00FB03   442 _g_TOCNT	=	0xfb03
                           00FB04   443 _g_RSFCB	=	0xfb04
                           00FB06   444 _g_RSIQLN	=	0xfb06
                           00FB07   445 _g_MEXBIh	=	0xfb07
                           00FB0C   446 _g_OLDSTT	=	0xfb0c
                           00FB0C   447 _g_OLDINT	=	0xfb0c
                           00FB16   448 _g_DEVNUM	=	0xfb16
                           00FB17   449 _g_DATCNT	=	0xfb17
                           00FB1A   450 _g_ERRORS	=	0xfb1a
                           00FB1B   451 _g_FLAGS	=	0xfb1b
                           00FB1C   452 _g_ESTBLS	=	0xfb1c
                           00FB1D   453 _g_COMMSK	=	0xfb1d
                           00FB1E   454 _g_LSTCOM	=	0xfb1e
                           00FB1F   455 _g_LSTMOD	=	0xfb1f
                           00FB35   456 _g_PRSCNT	=	0xfb35
                           00FB36   457 _g_SAVSP	=	0xfb36
                           00FB38   458 _g_VOICEN	=	0xfb38
                           00FB39   459 _g_SAVVOL	=	0xfb39
                           00FB3B   460 _g_MCLLEN	=	0xfb3b
                           00FB3C   461 _g_MCLPTR	=	0xfb3c
                           00FB3E   462 _g_QUEUEN	=	0xfb3e
                           00FB3F   463 _g_MUSICF	=	0xfb3f
                           00FB40   464 _g_PLYCNT	=	0xfb40
                           00FB41   465 _g_VCBA	=	0xfb41
                           00FB66   466 _g_VCBB	=	0xfb66
                           00FB8B   467 _g_VCBC	=	0xfb8b
                           00FBB0   468 _g_ENSTOP	=	0xfbb0
                           00FBB1   469 _g_BASROM	=	0xfbb1
                           00FBB2   470 _g_LINTTB	=	0xfbb2
                           00FBCA   471 _g_FSTPOS	=	0xfbca
                           00FBCC   472 _g_CODSAV	=	0xfbcc
                           00FBCD   473 _g_FNKSWI	=	0xfbcd
                           00FBCE   474 _g_FNKFLG	=	0xfbce
                           00FBD8   475 _g_ONGSBF	=	0xfbd8
                           00FBD9   476 _g_CLIKFL	=	0xfbd9
                           00FBDA   477 _g_OLDKEY	=	0xfbda
                           00FBE5   478 _g_NEWKEY	=	0xfbe5
                           00FBF0   479 _g_KEYBUF	=	0xfbf0
                           00FC18   480 _g_LINWRK	=	0xfc18
                           00FC40   481 _g_PATWRK	=	0xfc40
                           00FC48   482 _g_BOTTOM	=	0xfc48
                           00FC4A   483 _g_HIMEM	=	0xfc4a
                           00FC4C   484 _g_TRPTBL	=	0xfc4c
                           00FC9A   485 _g_RTYCNT	=	0xfc9a
                           00FC9B   486 _g_INTFLG	=	0xfc9b
                           00FC9C   487 _g_PADY	=	0xfc9c
                           00FC9D   488 _g_PADX	=	0xfc9d
                           00FC9E   489 _g_JIFFY	=	0xfc9e
                           00FCA0   490 _g_INTVAL	=	0xfca0
                           00FCA2   491 _g_INTCNT	=	0xfca2
                           00FCA4   492 _g_LOWLIM	=	0xfca4
                           00FCA5   493 _g_WINWID	=	0xfca5
                           00FCA6   494 _g_GRPHED	=	0xfca6
                           00FCA7   495 _g_ESCCNT	=	0xfca7
                           00FCA8   496 _g_INSFLG	=	0xfca8
                           00FCA9   497 _g_CSRSW	=	0xfca9
                           00FCAA   498 _g_CSTYLE	=	0xfcaa
                           00FCAB   499 _g_CAPST	=	0xfcab
                           00FCAC   500 _g_KANAST	=	0xfcac
                           00FCAD   501 _g_KANAMD	=	0xfcad
                           00FCAE   502 _g_FLBMEM	=	0xfcae
                           00FCAF   503 _g_SCRMOD	=	0xfcaf
                           00FCB0   504 _g_OLDSCR	=	0xfcb0
                           00FCB1   505 _g_CASPRV	=	0xfcb1
                           00FCB2   506 _g_BRDATR	=	0xfcb2
                           00FCB3   507 _g_GXPOS	=	0xfcb3
                           00FCB5   508 _g_GYPOS	=	0xfcb5
                           00FCBB   509 _g_DRWFLG	=	0xfcbb
                           00FCBC   510 _g_DRWSCL	=	0xfcbc
                           00FCBD   511 _g_DRWANG	=	0xfcbd
                           00FCC1   512 _g_MNROM	=	0xfcc1
                           00FCC1   513 _g_EXPTBL	=	0xfcc1
                           00FCC5   514 _g_SLTTBL	=	0xfcc5
                           00FCC9   515 _g_SLTATR	=	0xfcc9
                           00FD09   516 _g_SLTWRK	=	0xfd09
                           00FD89   517 _g_PROCNM	=	0xfd89
                           00FFE7   518 _g_RG08SAV	=	0xffe7
                           00FFE8   519 _g_RG09SAV	=	0xffe8
                           00FFE9   520 _g_RG10SAV	=	0xffe9
                           00FFEA   521 _g_RG11SAV	=	0xffea
                           00FFEB   522 _g_RG12SAV	=	0xffeb
                           00FFEC   523 _g_RG13SAV	=	0xffec
                           00FFED   524 _g_RG14SAV	=	0xffed
                           00FFEE   525 _g_RG15SAV	=	0xffee
                           00FFEF   526 _g_RG16SAV	=	0xffef
                           00FFF0   527 _g_RG17SAV	=	0xfff0
                           00FFF1   528 _g_RG18SAV	=	0xfff1
                           00FFF2   529 _g_RG19SAV	=	0xfff2
                           00FFF3   530 _g_RG20SAV	=	0xfff3
                           00FFF4   531 _g_RG21SAV	=	0xfff4
                           00FFF5   532 _g_RG22SAV	=	0xfff5
                           00FFF6   533 _g_RG23SAV	=	0xfff6
                           00FFF7   534 _g_MINROM	=	0xfff7
                           00FFF8   535 _g_SVFFF8	=	0xfff8
                           00FFFA   536 _g_RG25SAV	=	0xfffa
                           00FFFB   537 _g_RG26SAV	=	0xfffb
                           00FFFC   538 _g_RG27SAV	=	0xfffc
                           00FFFD   539 _g_SVFFFD	=	0xfffd
                           000004   540 _g_CGTABL	=	0x0004
                           000006   541 _g_VDP_DR	=	0x0006
                           000007   542 _g_VDP_DW	=	0x0007
                           00002B   543 _g_BASRVN	=	0x002b
                           00002B   544 _g_ROMVersion	=	0x002b
                           00002D   545 _g_MSXVER	=	0x002d
                           00002E   546 _g_MSXMID	=	0x002e
                           000034   547 _g_CHAR_16	=	0x0034
                           000000   548 _g_SUBRID	=	0x0000
                           000002   549 _g_STRSRC	=	0x0002
                           00F30F   550 _g_KANJTABLE	=	0xf30f
                           00F323   551 _g_DISKVE	=	0xf323
                           00F325   552 _g_BREAKV	=	0xf325
                           00F341   553 _g_RAMAD0	=	0xf341
                           00F342   554 _g_RAMAD1	=	0xf342
                           00F343   555 _g_RAMAD2	=	0xf343
                           00F344   556 _g_RAMAD3	=	0xf344
                           00F348   557 _g_MASTER	=	0xf348
                           00F37D   558 _g_BDOS	=	0xf37d
      000062                        559 _g_Font_MGL_Sample6:
      000062 88                     560 	.db #0x88	; 136
      000063 68                     561 	.db #0x68	; 104	'h'
      000064 00                     562 	.db #0x00	; 0
      000065 BF                     563 	.db #0xbf	; 191
      000066 00                     564 	.db #0x00	; 0
      000067 00                     565 	.db #0x00	; 0
      000068 00                     566 	.db #0x00	; 0
      000069 00                     567 	.db #0x00	; 0
      00006A 00                     568 	.db #0x00	; 0
      00006B 00                     569 	.db #0x00	; 0
      00006C 00                     570 	.db #0x00	; 0
      00006D 00                     571 	.db #0x00	; 0
      00006E FC                     572 	.db #0xfc	; 252
      00006F C8                     573 	.db #0xc8	; 200
      000070 C8                     574 	.db #0xc8	; 200
      000071 C0                     575 	.db #0xc0	; 192
      000072 80                     576 	.db #0x80	; 128
      000073 94                     577 	.db #0x94	; 148
      000074 94                     578 	.db #0x94	; 148
      000075 FC                     579 	.db #0xfc	; 252
      000076 FC                     580 	.db #0xfc	; 252
      000077 70                     581 	.db #0x70	; 112	'p'
      000078 60                     582 	.db #0x60	; 96
      000079 60                     583 	.db #0x60	; 96
      00007A 38                     584 	.db #0x38	; 56	'8'
      00007B 00                     585 	.db #0x00	; 0
      00007C 00                     586 	.db #0x00	; 0
      00007D FC                     587 	.db #0xfc	; 252
      00007E FC                     588 	.db #0xfc	; 252
      00007F 04                     589 	.db #0x04	; 4
      000080 00                     590 	.db #0x00	; 0
      000081 F0                     591 	.db #0xf0	; 240
      000082 30                     592 	.db #0x30	; 48	'0'
      000083 20                     593 	.db #0x20	; 32
      000084 64                     594 	.db #0x64	; 100	'd'
