                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module print
                                    109 	.globl _g_CSTYLE
                                    110 	.globl _g_CSRSW
                                    111 	.globl _g_INSFLG
                                    112 	.globl _g_ESCCNT
                                    113 	.globl _g_GRPHED
                                    114 	.globl _g_WINWID
                                    115 	.globl _g_LOWLIM
                                    116 	.globl _g_INTCNT
                                    117 	.globl _g_INTVAL
                                    118 	.globl _g_JIFFY
                                    119 	.globl _g_PADX
                                    120 	.globl _g_PADY
                                    121 	.globl _g_INTFLG
                                    122 	.globl _g_RTYCNT
                                    123 	.globl _g_TRPTBL
                                    124 	.globl _g_HIMEM
                                    125 	.globl _g_BOTTOM
                                    126 	.globl _g_PATWRK
                                    127 	.globl _g_LINWRK
                                    128 	.globl _g_KEYBUF
                                    129 	.globl _g_NEWKEY
                                    130 	.globl _g_OLDKEY
                                    131 	.globl _g_CLIKFL
                                    132 	.globl _g_ONGSBF
                                    133 	.globl _g_FNKFLG
                                    134 	.globl _g_FNKSWI
                                    135 	.globl _g_CODSAV
                                    136 	.globl _g_FSTPOS
                                    137 	.globl _g_LINTTB
                                    138 	.globl _g_BASROM
                                    139 	.globl _g_ENSTOP
                                    140 	.globl _g_VCBC
                                    141 	.globl _g_VCBB
                                    142 	.globl _g_VCBA
                                    143 	.globl _g_PLYCNT
                                    144 	.globl _g_MUSICF
                                    145 	.globl _g_QUEUEN
                                    146 	.globl _g_MCLPTR
                                    147 	.globl _g_MCLLEN
                                    148 	.globl _g_SAVVOL
                                    149 	.globl _g_VOICEN
                                    150 	.globl _g_SAVSP
                                    151 	.globl _g_PRSCNT
                                    152 	.globl _g_LSTMOD
                                    153 	.globl _g_LSTCOM
                                    154 	.globl _g_COMMSK
                                    155 	.globl _g_ESTBLS
                                    156 	.globl _g_FLAGS
                                    157 	.globl _g_ERRORS
                                    158 	.globl _g_DATCNT
                                    159 	.globl _g_DEVNUM
                                    160 	.globl _g_OLDINT
                                    161 	.globl _g_OLDSTT
                                    162 	.globl _g_MEXBIh
                                    163 	.globl _g_RSIQLN
                                    164 	.globl _g_RSFCB
                                    165 	.globl _g_TOCNT
                                    166 	.globl _g_RSTMP
                                    167 	.globl _g_YSAVE
                                    168 	.globl _g_XSAVE
                                    169 	.globl _g_NORUSE
                                    170 	.globl _g_MODE
                                    171 	.globl _g_ROMA
                                    172 	.globl _g_CHRCNT
                                    173 	.globl _g_EXBRSA
                                    174 	.globl _g_AVCSAV
                                    175 	.globl _g_ACPAGE
                                    176 	.globl _g_DPPAGE
                                    177 	.globl _g_RS2IQ
                                    178 	.globl _g_VOICCQ
                                    179 	.globl _g_VOICBQ
                                    180 	.globl _g_VOICAQ
                                    181 	.globl _g_QUEBAK
                                    182 	.globl _g_QUETAB
                                    183 	.globl _g_ASPCT2
                                    184 	.globl _g_ASPCT1
                                    185 	.globl _g_HEADER
                                    186 	.globl _g_HIGH
                                    187 	.globl _g_LOW
                                    188 	.globl _g_CS240
                                    189 	.globl _g_CS120
                                    190 	.globl _g_GETPNT
                                    191 	.globl _g_PUTPNT
                                    192 	.globl _g_REPCNT
                                    193 	.globl _g_SCNCNT
                                    194 	.globl _g_FRCNEW
                                    195 	.globl _g_QUEUES
                                    196 	.globl _g_MINUPD
                                    197 	.globl _g_MAXUPD
                                    198 	.globl _g_TRGFLG
                                    199 	.globl _g_STATFL
                                    200 	.globl _g_RG7SAV
                                    201 	.globl _g_RG6SAV
                                    202 	.globl _g_RG5SAV
                                    203 	.globl _g_RG4SAV
                                    204 	.globl _g_RG3SAV
                                    205 	.globl _g_RG2SAV
                                    206 	.globl _g_RG1SAV
                                    207 	.globl _g_RG0SAV
                                    208 	.globl _g_CNSDFG
                                    209 	.globl _g_USRTAB
                                    210 	.globl _g_CLPRIM
                                    211 	.globl _g_WRPRIM
                                    212 	.globl _g_RDPRIM
                                    213 	.globl _Print_Initialize
                                    214 	.globl _Print_SetMode
                                    215 	.globl _Print_SetFont
                                    216 	.globl _Print_SetColor
                                    217 	.globl _Print_SetColorShade
                                    218 	.globl _Print_SetTextFont
                                    219 	.globl _DrawChar_Layout
                                    220 	.globl _Print_Clear
                                    221 	.globl _Print_Backspace
                                    222 	.globl _Print_DrawChar
                                    223 	.globl _Print_DrawCharX
                                    224 	.globl _Print_DrawText
                                    225 	.globl _Print_DrawBin8
                                    226 	.globl _Print_DrawHex8
                                    227 	.globl _Print_DrawHex16
                                    228 	.globl _Print_DrawHex32
                                    229 	.globl _Print_DrawInt
                                    230 	.globl _Print_DrawFormat
                                    231 	.globl _Print_DrawLineH
                                    232 	.globl _Print_DrawLineV
                                    233 	.globl _Print_DrawBox
                                    234 ;--------------------------------------------------------
                                    235 ; special function registers
                                    236 ;--------------------------------------------------------
                                    237 ;--------------------------------------------------------
                                    238 ; ram data
                                    239 ;--------------------------------------------------------
                                    240 	.area _DATA
                           00F3AE   241 _g_LINL40	=	0xf3ae
                           00F3AF   242 _g_LINL32	=	0xf3af
                           00F3B0   243 _g_LINLEN	=	0xf3b0
                           00F3B1   244 _g_CRTCNT	=	0xf3b1
                           00F3B2   245 _g_CLMLST	=	0xf3b2
                           00F3B3   246 _g_TXTNAM	=	0xf3b3
                           00F3B5   247 _g_TXTCOL	=	0xf3b5
                           00F3B7   248 _g_TXTCGP	=	0xf3b7
                           00F3B9   249 _g_TXTATR	=	0xf3b9
                           00F3BB   250 _g_TXTPAT	=	0xf3bb
                           00F3BD   251 _g_T32NAM	=	0xf3bd
                           00F3BF   252 _g_T32COL	=	0xf3bf
                           00F3C1   253 _g_T32CGP	=	0xf3c1
                           00F3C3   254 _g_T32ATR	=	0xf3c3
                           00F3C5   255 _g_T32PAT	=	0xf3c5
                           00F3C7   256 _g_GRPNAM	=	0xf3c7
                           00F3C9   257 _g_GRPCOL	=	0xf3c9
                           00F3CB   258 _g_GRPCGP	=	0xf3cb
                           00F3CD   259 _g_GRPATR	=	0xf3cd
                           00F3CF   260 _g_GRPPAT	=	0xf3cf
                           00F3D1   261 _g_MLTNAM	=	0xf3d1
                           00F3D3   262 _g_MLTCOL	=	0xf3d3
                           00F3D5   263 _g_MLTCGP	=	0xf3d5
                           00F3D7   264 _g_MLTATR	=	0xf3d7
                           00F3D9   265 _g_MLTPAT	=	0xf3d9
                           00F3DB   266 _g_CLIKSW	=	0xf3db
                           00F3DC   267 _g_CSRY	=	0xf3dc
                           00F3DD   268 _g_CSRX	=	0xf3dd
                           00F3E9   269 _g_FORCLR	=	0xf3e9
                           00F3EA   270 _g_BAKCLR	=	0xf3ea
                           00F3EB   271 _g_BDRCLR	=	0xf3eb
                           00F3F2   272 _g_ATRBYT	=	0xf3f2
                           00F87F   273 _g_FNKSTR	=	0xf87f
                           00F92A   274 _g_CLOC	=	0xf92a
                           00F92C   275 _g_CMASK	=	0xf92c
                           00FB02   276 _g_LOGOPR	=	0xfb02
                           00FCB7   277 _g_GRPACX	=	0xfcb7
                           00FCB9   278 _g_GRPACY	=	0xfcb9
                           00FFFF   279 _g_SLTSL	=	0xffff
      000000                        280 _g_PrintData::
      000000                        281 	.ds 49
                                    282 ;--------------------------------------------------------
                                    283 ; ram data
                                    284 ;--------------------------------------------------------
                                    285 	.area _INITIALIZED
      000000                        286 _g_PrintInvalid::
      000000                        287 	.ds 8
                                    288 ;--------------------------------------------------------
                                    289 ; absolute external ram data
                                    290 ;--------------------------------------------------------
                                    291 	.area _DABS (ABS)
                                    292 ;--------------------------------------------------------
                                    293 ; global & static initialisations
                                    294 ;--------------------------------------------------------
                                    295 	.area _HOME
                                    296 	.area _GSINIT
                                    297 	.area _GSFINAL
                                    298 	.area _GSINIT
                                    299 ;--------------------------------------------------------
                                    300 ; Home
                                    301 ;--------------------------------------------------------
                                    302 	.area _HOME
                                    303 	.area _HOME
                                    304 ;--------------------------------------------------------
                                    305 ; code
                                    306 ;--------------------------------------------------------
                                    307 	.area _CODE
                                    308 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:157: bool Print_Initialize()
                                    309 ;	---------------------------------
                                    310 ; Function Print_Initialize
                                    311 ; ---------------------------------
      000000                        312 _Print_Initialize::
                                    313 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:159: Print_SetColor(0xF, 0x0);
      000000 2E 00            [ 7]  314 	ld	l, #0x00
                                    315 ;	spillPairReg hl
                                    316 ;	spillPairReg hl
      000002 3E 0F            [ 7]  317 	ld	a, #0x0f
      000004 CDr4Fr01         [17]  318 	call	_Print_SetColor
                                    319 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.h:203: g_PrintData.CursorX = x;
      000007 21r05r00         [10]  320 	ld	hl, #(_g_PrintData + 5)
      00000A 36 00            [10]  321 	ld	(hl), #0x00
                                    322 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.h:204: g_PrintData.CursorY = y;
      00000C 21r06r00         [10]  323 	ld	hl, #(_g_PrintData + 6)
      00000F 36 00            [10]  324 	ld	(hl), #0x00
                                    325 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.h:402: inline u8 VDP_GetMode() { return g_VDP_Data.Mode; }
      000011 21r00r00         [10]  326 	ld	hl, #_g_VDP_Data+0
      000014 4E               [ 7]  327 	ld	c, (hl)
                                    328 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.h:226: g_PrintData.TabSize = size;
      000015 21r04r00         [10]  329 	ld	hl, #_g_PrintData + 4
                                    330 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:173: g_PrintData.ScreenWidth = 40;
                                    331 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:168: switch(VDP_GetMode()) // Screen mode specific initialization
      000018 79               [ 4]  332 	ld	a, c
      000019 B7               [ 4]  333 	or	a, a
      00001A 28 10            [12]  334 	jr	Z, 00101$
      00001C 79               [ 4]  335 	ld	a, c
      00001D 3D               [ 4]  336 	dec	a
      00001E 28 2C            [12]  337 	jr	Z, 00106$
      000020 79               [ 4]  338 	ld	a, c
      000021 D6 02            [ 7]  339 	sub	a, #0x02
      000023 28 11            [12]  340 	jr	Z, 00103$
      000025 79               [ 4]  341 	ld	a, c
      000026 D6 03            [ 7]  342 	sub	a, #0x03
      000028 28 16            [12]  343 	jr	Z, 00104$
      00002A 18 1E            [12]  344 	jr	00105$
                                    345 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:171: case VDP_MODE_TEXT1:		// 40 characters per line of text, one colour for each character
      00002C                        346 00101$:
                                    347 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.h:226: g_PrintData.TabSize = size;
      00002C 36 03            [10]  348 	ld	(hl), #0x03
                                    349 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:173: g_PrintData.ScreenWidth = 40;
      00002E 21 28 00         [10]  350 	ld	hl, #0x0028
      000031 22r1Ar00         [16]  351 	ld	((_g_PrintData + 26)), hl
                                    352 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:174: break;
      000034 18 16            [12]  353 	jr	00106$
                                    354 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:181: case VDP_MODE_GRAPHIC1:		// 32 characters per one line of text, the COLOURed character available
      000036                        355 00103$:
                                    356 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.h:226: g_PrintData.TabSize = size;
      000036 36 03            [10]  357 	ld	(hl), #0x03
                                    358 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:183: g_PrintData.ScreenWidth = 32;
      000038 21 20 00         [10]  359 	ld	hl, #0x0020
      00003B 22r1Ar00         [16]  360 	ld	((_g_PrintData + 26)), hl
                                    361 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:184: break;
      00003E 18 0C            [12]  362 	jr	00106$
                                    363 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:187: case VDP_MODE_GRAPHIC2:		// 256 x 192, the colour is specififed for each 8 dots
      000040                        364 00104$:
                                    365 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.h:226: g_PrintData.TabSize = size;
      000040 36 03            [10]  366 	ld	(hl), #0x03
                                    367 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:189: g_PrintData.ScreenWidth = 32;
      000042 21 20 00         [10]  368 	ld	hl, #0x0020
      000045 22r1Ar00         [16]  369 	ld	((_g_PrintData + 26)), hl
                                    370 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:190: break;
      000048 18 02            [12]  371 	jr	00106$
                                    372 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:230: default:
      00004A                        373 00105$:
                                    374 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:232: return FALSE;
      00004A AF               [ 4]  375 	xor	a, a
      00004B C9               [10]  376 	ret
                                    377 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:233: }
      00004C                        378 00106$:
                                    379 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:237: return TRUE;
      00004C 3E 01            [ 7]  380 	ld	a, #0x01
                                    381 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:238: }
      00004E C9               [10]  382 	ret
                           00F380   383 _g_RDPRIM	=	0xf380
                           00F385   384 _g_WRPRIM	=	0xf385
                           00F38C   385 _g_CLPRIM	=	0xf38c
                           00F39A   386 _g_USRTAB	=	0xf39a
                           00F3DE   387 _g_CNSDFG	=	0xf3de
                           00F3DF   388 _g_RG0SAV	=	0xf3df
                           00F3E0   389 _g_RG1SAV	=	0xf3e0
                           00F3E1   390 _g_RG2SAV	=	0xf3e1
                           00F3E2   391 _g_RG3SAV	=	0xf3e2
                           00F3E3   392 _g_RG4SAV	=	0xf3e3
                           00F3E4   393 _g_RG5SAV	=	0xf3e4
                           00F3E5   394 _g_RG6SAV	=	0xf3e5
                           00F3E6   395 _g_RG7SAV	=	0xf3e6
                           00F3E7   396 _g_STATFL	=	0xf3e7
                           00F3E8   397 _g_TRGFLG	=	0xf3e8
                           00F3EC   398 _g_MAXUPD	=	0xf3ec
                           00F3EF   399 _g_MINUPD	=	0xf3ef
                           00F3F3   400 _g_QUEUES	=	0xf3f3
                           00F3F5   401 _g_FRCNEW	=	0xf3f5
                           00F3F6   402 _g_SCNCNT	=	0xf3f6
                           00F3F7   403 _g_REPCNT	=	0xf3f7
                           00F3F8   404 _g_PUTPNT	=	0xf3f8
                           00F3FA   405 _g_GETPNT	=	0xf3fa
                           00F3FC   406 _g_CS120	=	0xf3fc
                           00F401   407 _g_CS240	=	0xf401
                           00F406   408 _g_LOW	=	0xf406
                           00F408   409 _g_HIGH	=	0xf408
                           00F40A   410 _g_HEADER	=	0xf40a
                           00F40B   411 _g_ASPCT1	=	0xf40b
                           00F40D   412 _g_ASPCT2	=	0xf40d
                           00F959   413 _g_QUETAB	=	0xf959
                           00F971   414 _g_QUEBAK	=	0xf971
                           00F975   415 _g_VOICAQ	=	0xf975
                           00F9F5   416 _g_VOICBQ	=	0xf9f5
                           00FA75   417 _g_VOICCQ	=	0xfa75
                           00FAF5   418 _g_RS2IQ	=	0xfaf5
                           00FAF5   419 _g_DPPAGE	=	0xfaf5
                           00FAF6   420 _g_ACPAGE	=	0xfaf6
                           00FAF7   421 _g_AVCSAV	=	0xfaf7
                           00FAF8   422 _g_EXBRSA	=	0xfaf8
                           00FAF9   423 _g_CHRCNT	=	0xfaf9
                           00FAFA   424 _g_ROMA	=	0xfafa
                           00FAFC   425 _g_MODE	=	0xfafc
                           00FAFD   426 _g_NORUSE	=	0xfafd
                           00FAFE   427 _g_XSAVE	=	0xfafe
                           00FB00   428 _g_YSAVE	=	0xfb00
                           00FB03   429 _g_RSTMP	=	0xfb03
                           00FB03   430 _g_TOCNT	=	0xfb03
                           00FB04   431 _g_RSFCB	=	0xfb04
                           00FB06   432 _g_RSIQLN	=	0xfb06
                           00FB07   433 _g_MEXBIh	=	0xfb07
                           00FB0C   434 _g_OLDSTT	=	0xfb0c
                           00FB0C   435 _g_OLDINT	=	0xfb0c
                           00FB16   436 _g_DEVNUM	=	0xfb16
                           00FB17   437 _g_DATCNT	=	0xfb17
                           00FB1A   438 _g_ERRORS	=	0xfb1a
                           00FB1B   439 _g_FLAGS	=	0xfb1b
                           00FB1C   440 _g_ESTBLS	=	0xfb1c
                           00FB1D   441 _g_COMMSK	=	0xfb1d
                           00FB1E   442 _g_LSTCOM	=	0xfb1e
                           00FB1F   443 _g_LSTMOD	=	0xfb1f
                           00FB35   444 _g_PRSCNT	=	0xfb35
                           00FB36   445 _g_SAVSP	=	0xfb36
                           00FB38   446 _g_VOICEN	=	0xfb38
                           00FB39   447 _g_SAVVOL	=	0xfb39
                           00FB3B   448 _g_MCLLEN	=	0xfb3b
                           00FB3C   449 _g_MCLPTR	=	0xfb3c
                           00FB3E   450 _g_QUEUEN	=	0xfb3e
                           00FB3F   451 _g_MUSICF	=	0xfb3f
                           00FB40   452 _g_PLYCNT	=	0xfb40
                           00FB41   453 _g_VCBA	=	0xfb41
                           00FB66   454 _g_VCBB	=	0xfb66
                           00FB8B   455 _g_VCBC	=	0xfb8b
                           00FBB0   456 _g_ENSTOP	=	0xfbb0
                           00FBB1   457 _g_BASROM	=	0xfbb1
                           00FBB2   458 _g_LINTTB	=	0xfbb2
                           00FBCA   459 _g_FSTPOS	=	0xfbca
                           00FBCC   460 _g_CODSAV	=	0xfbcc
                           00FBCD   461 _g_FNKSWI	=	0xfbcd
                           00FBCE   462 _g_FNKFLG	=	0xfbce
                           00FBD8   463 _g_ONGSBF	=	0xfbd8
                           00FBD9   464 _g_CLIKFL	=	0xfbd9
                           00FBDA   465 _g_OLDKEY	=	0xfbda
                           00FBE5   466 _g_NEWKEY	=	0xfbe5
                           00FBF0   467 _g_KEYBUF	=	0xfbf0
                           00FC18   468 _g_LINWRK	=	0xfc18
                           00FC40   469 _g_PATWRK	=	0xfc40
                           00FC48   470 _g_BOTTOM	=	0xfc48
                           00FC4A   471 _g_HIMEM	=	0xfc4a
                           00FC4C   472 _g_TRPTBL	=	0xfc4c
                           00FC9A   473 _g_RTYCNT	=	0xfc9a
                           00FC9B   474 _g_INTFLG	=	0xfc9b
                           00FC9C   475 _g_PADY	=	0xfc9c
                           00FC9D   476 _g_PADX	=	0xfc9d
                           00FC9E   477 _g_JIFFY	=	0xfc9e
                           00FCA0   478 _g_INTVAL	=	0xfca0
                           00FCA2   479 _g_INTCNT	=	0xfca2
                           00FCA4   480 _g_LOWLIM	=	0xfca4
                           00FCA5   481 _g_WINWID	=	0xfca5
                           00FCA6   482 _g_GRPHED	=	0xfca6
                           00FCA7   483 _g_ESCCNT	=	0xfca7
                           00FCA8   484 _g_INSFLG	=	0xfca8
                           00FCA9   485 _g_CSRSW	=	0xfca9
                           00FCAA   486 _g_CSTYLE	=	0xfcaa
                           00FCAB   487 _g_CAPST	=	0xfcab
                           00FCAC   488 _g_KANAST	=	0xfcac
                           00FCAD   489 _g_KANAMD	=	0xfcad
                           00FCAE   490 _g_FLBMEM	=	0xfcae
                           00FCAF   491 _g_SCRMOD	=	0xfcaf
                           00FCB0   492 _g_OLDSCR	=	0xfcb0
                           00FCB1   493 _g_CASPRV	=	0xfcb1
                           00FCB2   494 _g_BRDATR	=	0xfcb2
                           00FCB3   495 _g_GXPOS	=	0xfcb3
                           00FCB5   496 _g_GYPOS	=	0xfcb5
                           00FCBB   497 _g_DRWFLG	=	0xfcbb
                           00FCBC   498 _g_DRWSCL	=	0xfcbc
                           00FCBD   499 _g_DRWANG	=	0xfcbd
                           00FCC1   500 _g_MNROM	=	0xfcc1
                           00FCC1   501 _g_EXPTBL	=	0xfcc1
                           00FCC5   502 _g_SLTTBL	=	0xfcc5
                           00FCC9   503 _g_SLTATR	=	0xfcc9
                           00FD09   504 _g_SLTWRK	=	0xfd09
                           00FD89   505 _g_PROCNM	=	0xfd89
                           00FFE7   506 _g_RG08SAV	=	0xffe7
                           00FFE8   507 _g_RG09SAV	=	0xffe8
                           00FFE9   508 _g_RG10SAV	=	0xffe9
                           00FFEA   509 _g_RG11SAV	=	0xffea
                           00FFEB   510 _g_RG12SAV	=	0xffeb
                           00FFEC   511 _g_RG13SAV	=	0xffec
                           00FFED   512 _g_RG14SAV	=	0xffed
                           00FFEE   513 _g_RG15SAV	=	0xffee
                           00FFEF   514 _g_RG16SAV	=	0xffef
                           00FFF0   515 _g_RG17SAV	=	0xfff0
                           00FFF1   516 _g_RG18SAV	=	0xfff1
                           00FFF2   517 _g_RG19SAV	=	0xfff2
                           00FFF3   518 _g_RG20SAV	=	0xfff3
                           00FFF4   519 _g_RG21SAV	=	0xfff4
                           00FFF5   520 _g_RG22SAV	=	0xfff5
                           00FFF6   521 _g_RG23SAV	=	0xfff6
                           00FFF7   522 _g_MINROM	=	0xfff7
                           00FFF8   523 _g_SVFFF8	=	0xfff8
                           00FFFA   524 _g_RG25SAV	=	0xfffa
                           00FFFB   525 _g_RG26SAV	=	0xfffb
                           00FFFC   526 _g_RG27SAV	=	0xfffc
                           00FFFD   527 _g_SVFFFD	=	0xfffd
                           000004   528 _g_CGTABL	=	0x0004
                           000006   529 _g_VDP_DR	=	0x0006
                           000007   530 _g_VDP_DW	=	0x0007
                           00002B   531 _g_BASRVN	=	0x002b
                           00002B   532 _g_ROMVersion	=	0x002b
                           00002D   533 _g_MSXVER	=	0x002d
                           00002E   534 _g_MSXMID	=	0x002e
                           000034   535 _g_CHAR_16	=	0x0034
      00004F                        536 _g_HexChar:
      00004F 30                     537 	.db #0x30	; 48	'0'
      000050 31                     538 	.db #0x31	; 49	'1'
      000051 32                     539 	.db #0x32	; 50	'2'
      000052 33                     540 	.db #0x33	; 51	'3'
      000053 34                     541 	.db #0x34	; 52	'4'
      000054 35                     542 	.db #0x35	; 53	'5'
      000055 36                     543 	.db #0x36	; 54	'6'
      000056 37                     544 	.db #0x37	; 55	'7'
      000057 38                     545 	.db #0x38	; 56	'8'
      000058 39                     546 	.db #0x39	; 57	'9'
      000059 41                     547 	.db #0x41	; 65	'A'
      00005A 42                     548 	.db #0x42	; 66	'B'
      00005B 43                     549 	.db #0x43	; 67	'C'
      00005C 44                     550 	.db #0x44	; 68	'D'
      00005D 45                     551 	.db #0x45	; 69	'E'
      00005E 46                     552 	.db #0x46	; 70	'F'
                                    553 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:242: void Print_SetMode(u8 mode)
                                    554 ;	---------------------------------
                                    555 ; Function Print_SetMode
                                    556 ; ---------------------------------
      00005F                        557 _Print_SetMode::
      00005F 4F               [ 4]  558 	ld	c, a
                                    559 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:244: g_PrintData.SourceMode = mode;
      000060 21r19r00         [10]  560 	ld	hl, #_g_PrintData + 25
      000063 ED 67            [18]  561 	rrd
      000065 79               [ 4]  562 	ld	a, c
      000066 ED 6F            [18]  563 	rld
                                    564 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:246: switch(g_PrintData.SourceMode)
      000068 7E               [ 7]  565 	ld	a, (hl)
      000069 E6 0F            [ 7]  566 	and	a, #0x0f
      00006B D6 04            [ 7]  567 	sub	a, #0x04
      00006D C0               [11]  568 	ret	NZ
                                    569 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:311: g_PrintData.DrawChar = DrawChar_Layout;
      00006E 21rE6r06         [10]  570 	ld	hl, #_DrawChar_Layout
      000071 22r17r00         [16]  571 	ld	((_g_PrintData + 23)), hl
                                    572 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:315: };
