                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module bios
                                    110 	.globl _g_CAPST
                                    111 	.globl _g_CSTYLE
                                    112 	.globl _g_CSRSW
                                    113 	.globl _g_INSFLG
                                    114 	.globl _g_ESCCNT
                                    115 	.globl _g_GRPHED
                                    116 	.globl _g_WINWID
                                    117 	.globl _g_LOWLIM
                                    118 	.globl _g_INTCNT
                                    119 	.globl _g_INTVAL
                                    120 	.globl _g_JIFFY
                                    121 	.globl _g_PADX
                                    122 	.globl _g_PADY
                                    123 	.globl _g_INTFLG
                                    124 	.globl _g_RTYCNT
                                    125 	.globl _g_TRPTBL
                                    126 	.globl _g_HIMEM
                                    127 	.globl _g_BOTTOM
                                    128 	.globl _g_PATWRK
                                    129 	.globl _g_LINWRK
                                    130 	.globl _g_KEYBUF
                                    131 	.globl _g_NEWKEY
                                    132 	.globl _g_OLDKEY
                                    133 	.globl _g_CLIKFL
                                    134 	.globl _g_ONGSBF
                                    135 	.globl _g_FNKFLG
                                    136 	.globl _g_FNKSWI
                                    137 	.globl _g_CODSAV
                                    138 	.globl _g_FSTPOS
                                    139 	.globl _g_LINTTB
                                    140 	.globl _g_BASROM
                                    141 	.globl _g_ENSTOP
                                    142 	.globl _g_VCBC
                                    143 	.globl _g_VCBB
                                    144 	.globl _g_VCBA
                                    145 	.globl _g_PLYCNT
                                    146 	.globl _g_MUSICF
                                    147 	.globl _g_QUEUEN
                                    148 	.globl _g_MCLPTR
                                    149 	.globl _g_MCLLEN
                                    150 	.globl _g_SAVVOL
                                    151 	.globl _g_VOICEN
                                    152 	.globl _g_SAVSP
                                    153 	.globl _g_PRSCNT
                                    154 	.globl _g_LSTMOD
                                    155 	.globl _g_LSTCOM
                                    156 	.globl _g_COMMSK
                                    157 	.globl _g_ESTBLS
                                    158 	.globl _g_FLAGS
                                    159 	.globl _g_ERRORS
                                    160 	.globl _g_DATCNT
                                    161 	.globl _g_DEVNUM
                                    162 	.globl _g_OLDINT
                                    163 	.globl _g_OLDSTT
                                    164 	.globl _g_MEXBIh
                                    165 	.globl _g_RSIQLN
                                    166 	.globl _g_RSFCB
                                    167 	.globl _g_TOCNT
                                    168 	.globl _g_RSTMP
                                    169 	.globl _g_YSAVE
                                    170 	.globl _g_XSAVE
                                    171 	.globl _g_NORUSE
                                    172 	.globl _g_MODE
                                    173 	.globl _g_ROMA
                                    174 	.globl _g_CHRCNT
                                    175 	.globl _g_EXBRSA
                                    176 	.globl _g_AVCSAV
                                    177 	.globl _g_ACPAGE
                                    178 	.globl _g_DPPAGE
                                    179 	.globl _g_RS2IQ
                                    180 	.globl _g_VOICCQ
                                    181 	.globl _g_VOICBQ
                                    182 	.globl _g_VOICAQ
                                    183 	.globl _g_QUEBAK
                                    184 	.globl _g_QUETAB
                                    185 	.globl _g_ASPCT2
                                    186 	.globl _g_ASPCT1
                                    187 	.globl _g_HEADER
                                    188 	.globl _g_HIGH
                                    189 	.globl _g_LOW
                                    190 	.globl _g_CS240
                                    191 	.globl _g_CS120
                                    192 	.globl _g_GETPNT
                                    193 	.globl _g_PUTPNT
                                    194 	.globl _g_REPCNT
                                    195 	.globl _g_SCNCNT
                                    196 	.globl _g_FRCNEW
                                    197 	.globl _g_QUEUES
                                    198 	.globl _g_MINUPD
                                    199 	.globl _g_MAXUPD
                                    200 	.globl _g_TRGFLG
                                    201 	.globl _g_STATFL
                                    202 	.globl _g_RG7SAV
                                    203 	.globl _g_RG6SAV
                                    204 	.globl _g_RG5SAV
                                    205 	.globl _g_RG4SAV
                                    206 	.globl _g_RG3SAV
                                    207 	.globl _g_RG2SAV
                                    208 	.globl _g_RG1SAV
                                    209 	.globl _g_RG0SAV
                                    210 	.globl _g_CNSDFG
                                    211 	.globl _g_USRTAB
                                    212 	.globl _g_CLPRIM
                                    213 	.globl _g_WRPRIM
                                    214 	.globl _g_RDPRIM
                                    215 	.globl _Bios_Exit
                                    216 	.globl _Bios_SetHookCallback
                                    217 	.globl _Bios_InterSlotRead
                                    218 	.globl _Bios_InterSlotWrite
                                    219 	.globl _Bios_InterSlotCall
                                    220 	.globl _Bios_SwitchSlot
                                    221 	.globl _Bios_WriteVDP
                                    222 	.globl _Bios_WriteVRAM
                                    223 	.globl _Bios_FillVRAM
                                    224 	.globl _Bios_TransfertVRAMtoRAM
                                    225 	.globl _Bios_TransfertRAMtoVRAM
                                    226 	.globl _Bios_ChangeColor
                                    227 	.globl _Bios_InitScreen0Ex
                                    228 	.globl _Bios_InitScreen1Ex
                                    229 	.globl _Bios_InitScreen2Ex
                                    230 	.globl _Bios_InitScreen3Ex
                                    231 	.globl _Bios_GetPatternTableAddress
                                    232 	.globl _Bios_GetAttributeTableAddress
                                    233 	.globl _Bios_GraphPrintCharEx
                                    234 	.globl _Bios_WritePSG
                                    235 	.globl _Bios_ClearScreen
                                    236 	.globl _Bios_SetCursorPosition
                                    237 ;--------------------------------------------------------
                                    238 ; special function registers
                                    239 ;--------------------------------------------------------
                           0000A8   240 _g_PortPrimarySlot	=	0x00a8
                           0000A9   241 _g_PortReadKeyboard	=	0x00a9
                           0000AA   242 _g_PortAccessKeyboard	=	0x00aa
                           0000AB   243 _g_PortControl	=	0x00ab
                           000098   244 _g_VDP_DataPort	=	0x0098
                           000099   245 _g_VDP_RegPort	=	0x0099
                           000099   246 _g_VDP_AddrPort	=	0x0099
                           000099   247 _g_VDP_StatPort	=	0x0099
                           0000A0   248 _g_PSG_RegPort	=	0x00a0
                           0000A1   249 _g_PSG_DataPort	=	0x00a1
                           0000A2   250 _g_PSG_StatPort	=	0x00a2
                           000010   251 _g_PSG_Ext_RegPort	=	0x0010
                           000011   252 _g_PSG_Ext_DataPort	=	0x0011
                           000012   253 _g_PSG_Ext_StatPort	=	0x0012
                           00007C   254 _g_MSXMusic_IndexPort	=	0x007c
                           00007D   255 _g_MSXMusic_DataPort	=	0x007d
                           0000C0   256 _g_MSXAudio_IndexPort	=	0x00c0
                           0000C1   257 _g_MSXAudio_DataPort	=	0x00c1
                           0000C2   258 _g_MSXAudio_IndexPort2	=	0x00c2
                           0000C3   259 _g_MSXAudio_DataPort2	=	0x00c3
                           0000B4   260 _g_RTC_AddrPort	=	0x00b4
                           0000B5   261 _g_RTC_DataPort	=	0x00b5
                                    262 ;--------------------------------------------------------
                                    263 ; ram data
                                    264 ;--------------------------------------------------------
                                    265 	.area _DATA
                           00F3AE   266 _g_LINL40	=	0xf3ae
                           00F3AF   267 _g_LINL32	=	0xf3af
                           00F3B0   268 _g_LINLEN	=	0xf3b0
                           00F3B1   269 _g_CRTCNT	=	0xf3b1
                           00F3B2   270 _g_CLMLST	=	0xf3b2
                           00F3B3   271 _g_TXTNAM	=	0xf3b3
                           00F3B5   272 _g_TXTCOL	=	0xf3b5
                           00F3B7   273 _g_TXTCGP	=	0xf3b7
                           00F3B9   274 _g_TXTATR	=	0xf3b9
                           00F3BB   275 _g_TXTPAT	=	0xf3bb
                           00F3BD   276 _g_T32NAM	=	0xf3bd
                           00F3BF   277 _g_T32COL	=	0xf3bf
                           00F3C1   278 _g_T32CGP	=	0xf3c1
                           00F3C3   279 _g_T32ATR	=	0xf3c3
                           00F3C5   280 _g_T32PAT	=	0xf3c5
                           00F3C7   281 _g_GRPNAM	=	0xf3c7
                           00F3C9   282 _g_GRPCOL	=	0xf3c9
                           00F3CB   283 _g_GRPCGP	=	0xf3cb
                           00F3CD   284 _g_GRPATR	=	0xf3cd
                           00F3CF   285 _g_GRPPAT	=	0xf3cf
                           00F3D1   286 _g_MLTNAM	=	0xf3d1
                           00F3D3   287 _g_MLTCOL	=	0xf3d3
                           00F3D5   288 _g_MLTCGP	=	0xf3d5
                           00F3D7   289 _g_MLTATR	=	0xf3d7
                           00F3D9   290 _g_MLTPAT	=	0xf3d9
                           00F3DB   291 _g_CLIKSW	=	0xf3db
                           00F3DC   292 _g_CSRY	=	0xf3dc
                           00F3DD   293 _g_CSRX	=	0xf3dd
                           00F3E9   294 _g_FORCLR	=	0xf3e9
                           00F3EA   295 _g_BAKCLR	=	0xf3ea
                           00F3EB   296 _g_BDRCLR	=	0xf3eb
                           00F3F2   297 _g_ATRBYT	=	0xf3f2
                           00F87F   298 _g_FNKSTR	=	0xf87f
                           00F92A   299 _g_CLOC	=	0xf92a
                           00F92C   300 _g_CMASK	=	0xf92c
                           00FB02   301 _g_LOGOPR	=	0xfb02
                           00FCB7   302 _g_GRPACX	=	0xfcb7
                           00FCB9   303 _g_GRPACY	=	0xfcb9
                           00FFFF   304 _g_SLTSL	=	0xffff
                                    305 ;--------------------------------------------------------
                                    306 ; ram data
                                    307 ;--------------------------------------------------------
                                    308 	.area _INITIALIZED
                                    309 ;--------------------------------------------------------
                                    310 ; absolute external ram data
                                    311 ;--------------------------------------------------------
                                    312 	.area _DABS (ABS)
                                    313 ;--------------------------------------------------------
                                    314 ; global & static initialisations
                                    315 ;--------------------------------------------------------
                                    316 	.area _HOME
                                    317 	.area _GSINIT
                                    318 	.area _GSFINAL
                                    319 	.area _GSINIT
                                    320 ;--------------------------------------------------------
                                    321 ; Home
                                    322 ;--------------------------------------------------------
                                    323 	.area _HOME
                                    324 	.area _HOME
                                    325 ;--------------------------------------------------------
                                    326 ; code
                                    327 ;--------------------------------------------------------
                                    328 	.area _CODE
                                    329 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:27: void Bios_Exit(u8 ret)
                                    330 ;	---------------------------------
                                    331 ; Function Bios_Exit
                                    332 ; ---------------------------------
      000000                        333 _Bios_Exit::
                                    334 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:73: __endasm;
      000000 CD 00 00         [17]  335 	call	0x0000
                                    336 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:76: }
      000003 C9               [10]  337 	ret
                           00F380   338 _g_RDPRIM	=	0xf380
                           00F385   339 _g_WRPRIM	=	0xf385
                           00F38C   340 _g_CLPRIM	=	0xf38c
                           00F39A   341 _g_USRTAB	=	0xf39a
                           00F3DE   342 _g_CNSDFG	=	0xf3de
                           00F3DF   343 _g_RG0SAV	=	0xf3df
                           00F3E0   344 _g_RG1SAV	=	0xf3e0
                           00F3E1   345 _g_RG2SAV	=	0xf3e1
                           00F3E2   346 _g_RG3SAV	=	0xf3e2
                           00F3E3   347 _g_RG4SAV	=	0xf3e3
                           00F3E4   348 _g_RG5SAV	=	0xf3e4
                           00F3E5   349 _g_RG6SAV	=	0xf3e5
                           00F3E6   350 _g_RG7SAV	=	0xf3e6
                           00F3E7   351 _g_STATFL	=	0xf3e7
                           00F3E8   352 _g_TRGFLG	=	0xf3e8
                           00F3EC   353 _g_MAXUPD	=	0xf3ec
                           00F3EF   354 _g_MINUPD	=	0xf3ef
                           00F3F3   355 _g_QUEUES	=	0xf3f3
                           00F3F5   356 _g_FRCNEW	=	0xf3f5
                           00F3F6   357 _g_SCNCNT	=	0xf3f6
                           00F3F7   358 _g_REPCNT	=	0xf3f7
                           00F3F8   359 _g_PUTPNT	=	0xf3f8
                           00F3FA   360 _g_GETPNT	=	0xf3fa
                           00F3FC   361 _g_CS120	=	0xf3fc
                           00F401   362 _g_CS240	=	0xf401
                           00F406   363 _g_LOW	=	0xf406
                           00F408   364 _g_HIGH	=	0xf408
                           00F40A   365 _g_HEADER	=	0xf40a
                           00F40B   366 _g_ASPCT1	=	0xf40b
                           00F40D   367 _g_ASPCT2	=	0xf40d
                           00F959   368 _g_QUETAB	=	0xf959
                           00F971   369 _g_QUEBAK	=	0xf971
                           00F975   370 _g_VOICAQ	=	0xf975
                           00F9F5   371 _g_VOICBQ	=	0xf9f5
                           00FA75   372 _g_VOICCQ	=	0xfa75
                           00FAF5   373 _g_RS2IQ	=	0xfaf5
                           00FAF5   374 _g_DPPAGE	=	0xfaf5
                           00FAF6   375 _g_ACPAGE	=	0xfaf6
                           00FAF7   376 _g_AVCSAV	=	0xfaf7
                           00FAF8   377 _g_EXBRSA	=	0xfaf8
                           00FAF9   378 _g_CHRCNT	=	0xfaf9
                           00FAFA   379 _g_ROMA	=	0xfafa
                           00FAFC   380 _g_MODE	=	0xfafc
                           00FAFD   381 _g_NORUSE	=	0xfafd
                           00FAFE   382 _g_XSAVE	=	0xfafe
                           00FB00   383 _g_YSAVE	=	0xfb00
                           00FB03   384 _g_RSTMP	=	0xfb03
                           00FB03   385 _g_TOCNT	=	0xfb03
                           00FB04   386 _g_RSFCB	=	0xfb04
                           00FB06   387 _g_RSIQLN	=	0xfb06
                           00FB07   388 _g_MEXBIh	=	0xfb07
                           00FB0C   389 _g_OLDSTT	=	0xfb0c
                           00FB0C   390 _g_OLDINT	=	0xfb0c
                           00FB16   391 _g_DEVNUM	=	0xfb16
                           00FB17   392 _g_DATCNT	=	0xfb17
                           00FB1A   393 _g_ERRORS	=	0xfb1a
                           00FB1B   394 _g_FLAGS	=	0xfb1b
                           00FB1C   395 _g_ESTBLS	=	0xfb1c
                           00FB1D   396 _g_COMMSK	=	0xfb1d
                           00FB1E   397 _g_LSTCOM	=	0xfb1e
                           00FB1F   398 _g_LSTMOD	=	0xfb1f
                           00FB35   399 _g_PRSCNT	=	0xfb35
                           00FB36   400 _g_SAVSP	=	0xfb36
                           00FB38   401 _g_VOICEN	=	0xfb38
                           00FB39   402 _g_SAVVOL	=	0xfb39
                           00FB3B   403 _g_MCLLEN	=	0xfb3b
                           00FB3C   404 _g_MCLPTR	=	0xfb3c
                           00FB3E   405 _g_QUEUEN	=	0xfb3e
                           00FB3F   406 _g_MUSICF	=	0xfb3f
                           00FB40   407 _g_PLYCNT	=	0xfb40
                           00FB41   408 _g_VCBA	=	0xfb41
                           00FB66   409 _g_VCBB	=	0xfb66
                           00FB8B   410 _g_VCBC	=	0xfb8b
                           00FBB0   411 _g_ENSTOP	=	0xfbb0
                           00FBB1   412 _g_BASROM	=	0xfbb1
                           00FBB2   413 _g_LINTTB	=	0xfbb2
                           00FBCA   414 _g_FSTPOS	=	0xfbca
                           00FBCC   415 _g_CODSAV	=	0xfbcc
                           00FBCD   416 _g_FNKSWI	=	0xfbcd
                           00FBCE   417 _g_FNKFLG	=	0xfbce
                           00FBD8   418 _g_ONGSBF	=	0xfbd8
                           00FBD9   419 _g_CLIKFL	=	0xfbd9
                           00FBDA   420 _g_OLDKEY	=	0xfbda
                           00FBE5   421 _g_NEWKEY	=	0xfbe5
                           00FBF0   422 _g_KEYBUF	=	0xfbf0
                           00FC18   423 _g_LINWRK	=	0xfc18
                           00FC40   424 _g_PATWRK	=	0xfc40
                           00FC48   425 _g_BOTTOM	=	0xfc48
                           00FC4A   426 _g_HIMEM	=	0xfc4a
                           00FC4C   427 _g_TRPTBL	=	0xfc4c
                           00FC9A   428 _g_RTYCNT	=	0xfc9a
                           00FC9B   429 _g_INTFLG	=	0xfc9b
                           00FC9C   430 _g_PADY	=	0xfc9c
                           00FC9D   431 _g_PADX	=	0xfc9d
                           00FC9E   432 _g_JIFFY	=	0xfc9e
                           00FCA0   433 _g_INTVAL	=	0xfca0
                           00FCA2   434 _g_INTCNT	=	0xfca2
                           00FCA4   435 _g_LOWLIM	=	0xfca4
                           00FCA5   436 _g_WINWID	=	0xfca5
                           00FCA6   437 _g_GRPHED	=	0xfca6
                           00FCA7   438 _g_ESCCNT	=	0xfca7
                           00FCA8   439 _g_INSFLG	=	0xfca8
                           00FCA9   440 _g_CSRSW	=	0xfca9
                           00FCAA   441 _g_CSTYLE	=	0xfcaa
                           00FCAB   442 _g_CAPST	=	0xfcab
                           00FCAC   443 _g_KANAST	=	0xfcac
                           00FCAD   444 _g_KANAMD	=	0xfcad
                           00FCAE   445 _g_FLBMEM	=	0xfcae
                           00FCAF   446 _g_SCRMOD	=	0xfcaf
                           00FCB0   447 _g_OLDSCR	=	0xfcb0
                           00FCB1   448 _g_CASPRV	=	0xfcb1
                           00FCB2   449 _g_BRDATR	=	0xfcb2
                           00FCB3   450 _g_GXPOS	=	0xfcb3
                           00FCB5   451 _g_GYPOS	=	0xfcb5
                           00FCBB   452 _g_DRWFLG	=	0xfcbb
                           00FCBC   453 _g_DRWSCL	=	0xfcbc
                           00FCBD   454 _g_DRWANG	=	0xfcbd
                           00FCC1   455 _g_MNROM	=	0xfcc1
                           00FCC1   456 _g_EXPTBL	=	0xfcc1
                           00FCC5   457 _g_SLTTBL	=	0xfcc5
                           00FCC9   458 _g_SLTATR	=	0xfcc9
                           00FD09   459 _g_SLTWRK	=	0xfd09
                           00FD89   460 _g_PROCNM	=	0xfd89
                           00FFE7   461 _g_RG08SAV	=	0xffe7
                           00FFE8   462 _g_RG09SAV	=	0xffe8
                           00FFE9   463 _g_RG10SAV	=	0xffe9
                           00FFEA   464 _g_RG11SAV	=	0xffea
                           00FFEB   465 _g_RG12SAV	=	0xffeb
                           00FFEC   466 _g_RG13SAV	=	0xffec
                           00FFED   467 _g_RG14SAV	=	0xffed
                           00FFEE   468 _g_RG15SAV	=	0xffee
                           00FFEF   469 _g_RG16SAV	=	0xffef
                           00FFF0   470 _g_RG17SAV	=	0xfff0
                           00FFF1   471 _g_RG18SAV	=	0xfff1
                           00FFF2   472 _g_RG19SAV	=	0xfff2
                           00FFF3   473 _g_RG20SAV	=	0xfff3
                           00FFF4   474 _g_RG21SAV	=	0xfff4
                           00FFF5   475 _g_RG22SAV	=	0xfff5
                           00FFF6   476 _g_RG23SAV	=	0xfff6
                           00FFF7   477 _g_MINROM	=	0xfff7
                           00FFF8   478 _g_SVFFF8	=	0xfff8
                           00FFFA   479 _g_RG25SAV	=	0xfffa
                           00FFFB   480 _g_RG26SAV	=	0xfffb
                           00FFFC   481 _g_RG27SAV	=	0xfffc
                           00FFFD   482 _g_SVFFFD	=	0xfffd
                           000004   483 _g_CGTABL	=	0x0004
                           000006   484 _g_VDP_DR	=	0x0006
                           000007   485 _g_VDP_DW	=	0x0007
                           00002B   486 _g_BASRVN	=	0x002b
                           00002B   487 _g_ROMVersion	=	0x002b
                           00002D   488 _g_MSXVER	=	0x002d
                           00002E   489 _g_MSXMID	=	0x002e
                           000034   490 _g_CHAR_16	=	0x0034
                           000000   491 _g_SUBRID	=	0x0000
                           000002   492 _g_STRSRC	=	0x0002
                           00F30F   493 _g_KANJTABLE	=	0xf30f
                           00F323   494 _g_DISKVE	=	0xf323
                           00F325   495 _g_BREAKV	=	0xf325
                           00F341   496 _g_RAMAD0	=	0xf341
                           00F342   497 _g_RAMAD1	=	0xf342
                           00F343   498 _g_RAMAD2	=	0xf343
                           00F344   499 _g_RAMAD3	=	0xf344
                           00F348   500 _g_MASTER	=	0xf348
                           00F37D   501 _g_BDOS	=	0xf37d
      000004                        502 ___str_0:
      000004 0A                     503 	.db 0x0a
      000005 0D                     504 	.db 0x0d
      000006 24                     505 	.ascii "$"
      000007 00                     506 	.db 0x00
                                    507 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:81: void Bios_SetHookCallback(u16 hook, callback cb)
                                    508 ;	---------------------------------
                                    509 ; Function Bios_SetHookCallback
                                    510 ; ---------------------------------
      000008                        511 _Bios_SetHookCallback::
      000008 4D               [ 4]  512 	ld	c, l
      000009 44               [ 4]  513 	ld	b, h
                                    514 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:83: u8 slot = Sys_GetPageSlot((u16)cb >> 14);
                                    515 ;	spillPairReg hl
                                    516 ;	spillPairReg hl
                                    517 ;	spillPairReg hl
                                    518 ;	spillPairReg hl
      00000A 7A               [ 4]  519 	ld	a, d
      00000B 07               [ 4]  520 	rlca
      00000C 07               [ 4]  521 	rlca
      00000D E6 03            [ 7]  522 	and	a, #0x03
      00000F 6F               [ 4]  523 	ld	l, a
                                    524 ;	spillPairReg hl
                                    525 ;	spillPairReg hl
                                    526 ;	spillPairReg hl
                                    527 ;	spillPairReg hl
      000010 C5               [11]  528 	push	bc
      000011 D5               [11]  529 	push	de
      000012 7D               [ 4]  530 	ld	a, l
      000013 CDr00r00         [17]  531 	call	_Sys_GetPageSlot
      000016 D1               [10]  532 	pop	de
      000017 C1               [10]  533 	pop	bc
                                    534 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:84: Bios_SetHookInterSlotCallback(hook, slot, cb);
                                    535 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios_hook.h:50: *((u8*)hook) = 0xF7; // RST #30
      000018 69               [ 4]  536 	ld	l, c
                                    537 ;	spillPairReg hl
                                    538 ;	spillPairReg hl
      000019 60               [ 4]  539 	ld	h, b
                                    540 ;	spillPairReg hl
                                    541 ;	spillPairReg hl
      00001A 36 F7            [10]  542 	ld	(hl), #0xf7
                                    543 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios_hook.h:51: *((u8*)++hook) = slot; // Slot ID
      00001C 03               [ 6]  544 	inc	bc
      00001D 69               [ 4]  545 	ld	l, c
                                    546 ;	spillPairReg hl
                                    547 ;	spillPairReg hl
      00001E 60               [ 4]  548 	ld	h, b
                                    549 ;	spillPairReg hl
                                    550 ;	spillPairReg hl
      00001F 77               [ 7]  551 	ld	(hl), a
                                    552 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios_hook.h:52: *((callback*)++hook) = cb; // Callback address
      000020 03               [ 6]  553 	inc	bc
      000021 7B               [ 4]  554 	ld	a, e
      000022 02               [ 7]  555 	ld	(bc), a
      000023 03               [ 6]  556 	inc	bc
      000024 7A               [ 4]  557 	ld	a, d
      000025 02               [ 7]  558 	ld	(bc), a
                                    559 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:84: Bios_SetHookInterSlotCallback(hook, slot, cb);
                                    560 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:85: }
      000026 C9               [10]  561 	ret
                                    562 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:134: u8 Bios_InterSlotRead(u8 slot, u16 addr)
                                    563 ;	---------------------------------
                                    564 ; Function Bios_InterSlotRead
                                    565 ; ---------------------------------
      000027                        566 _Bios_InterSlotRead::
                                    567 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:143: __endasm;
      000027 6B               [ 4]  568 	ld	l, e
      000028 62               [ 4]  569 	ld	h, d
      000029 CD 0C 00         [17]  570 	call	0x000C
                                    571 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:144: }
      00002C C9               [10]  572 	ret
                                    573 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:172: void Bios_InterSlotWrite(u8 slot, u16 addr, u8 value)
                                    574 ;	---------------------------------
                                    575 ; Function Bios_InterSlotWrite
                                    576 ; ---------------------------------
      00002D                        577 _Bios_InterSlotWrite::
                                    578 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:188: __endasm;
      00002D FD E5            [15]  579 	push	iy
      00002F FD 21 04 00      [14]  580 	ld	iy, #4
      000033 FD 39            [15]  581 	add	iy, sp
      000035 6B               [ 4]  582 	ld	l, e
      000036 62               [ 4]  583 	ld	h, d
      000037 FD 5E 00         [19]  584 	ld	e, 0(iy)
      00003A CD 14 00         [17]  585 	call	0x0014
      00003D FD E1            [14]  586 	pop	iy
                                    587 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:189: }
      00003F E1               [10]  588 	pop	hl
      000040 33               [ 6]  589 	inc	sp
      000041 E9               [ 4]  590 	jp	(hl)
                                    591 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/bios.c:208: void Bios_InterSlotCall(u8 slot, u16 addr)
                                    592 ;	---------------------------------
                                    593 ; Function Bios_InterSlotCall
                                    594 ; ---------------------------------
