                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module vdp
                                    109 	.globl _g_KANAST
                                    110 	.globl _g_CAPST
                                    111 	.globl _g_CSTYLE
                                    112 	.globl _g_CSRSW
                                    113 	.globl _g_INSFLG
                                    114 	.globl _g_ESCCNT
                                    115 	.globl _g_GRPHED
                                    116 	.globl _g_WINWID
                                    117 	.globl _g_LOWLIM
                                    118 	.globl _g_INTCNT
                                    119 	.globl _g_INTVAL
                                    120 	.globl _g_JIFFY
                                    121 	.globl _g_PADX
                                    122 	.globl _g_PADY
                                    123 	.globl _g_INTFLG
                                    124 	.globl _g_RTYCNT
                                    125 	.globl _g_TRPTBL
                                    126 	.globl _g_HIMEM
                                    127 	.globl _g_BOTTOM
                                    128 	.globl _g_PATWRK
                                    129 	.globl _g_LINWRK
                                    130 	.globl _g_KEYBUF
                                    131 	.globl _g_NEWKEY
                                    132 	.globl _g_OLDKEY
                                    133 	.globl _g_CLIKFL
                                    134 	.globl _g_ONGSBF
                                    135 	.globl _g_FNKFLG
                                    136 	.globl _g_FNKSWI
                                    137 	.globl _g_CODSAV
                                    138 	.globl _g_FSTPOS
                                    139 	.globl _g_LINTTB
                                    140 	.globl _g_BASROM
                                    141 	.globl _g_ENSTOP
                                    142 	.globl _g_VCBC
                                    143 	.globl _g_VCBB
                                    144 	.globl _g_VCBA
                                    145 	.globl _g_PLYCNT
                                    146 	.globl _g_MUSICF
                                    147 	.globl _g_QUEUEN
                                    148 	.globl _g_MCLPTR
                                    149 	.globl _g_MCLLEN
                                    150 	.globl _g_SAVVOL
                                    151 	.globl _g_VOICEN
                                    152 	.globl _g_SAVSP
                                    153 	.globl _g_PRSCNT
                                    154 	.globl _g_LSTMOD
                                    155 	.globl _g_LSTCOM
                                    156 	.globl _g_COMMSK
                                    157 	.globl _g_ESTBLS
                                    158 	.globl _g_FLAGS
                                    159 	.globl _g_ERRORS
                                    160 	.globl _g_DATCNT
                                    161 	.globl _g_DEVNUM
                                    162 	.globl _g_OLDINT
                                    163 	.globl _g_OLDSTT
                                    164 	.globl _g_MEXBIh
                                    165 	.globl _g_RSIQLN
                                    166 	.globl _g_RSFCB
                                    167 	.globl _g_TOCNT
                                    168 	.globl _g_RSTMP
                                    169 	.globl _g_YSAVE
                                    170 	.globl _g_XSAVE
                                    171 	.globl _g_NORUSE
                                    172 	.globl _g_MODE
                                    173 	.globl _g_ROMA
                                    174 	.globl _g_CHRCNT
                                    175 	.globl _g_EXBRSA
                                    176 	.globl _g_AVCSAV
                                    177 	.globl _g_ACPAGE
                                    178 	.globl _g_DPPAGE
                                    179 	.globl _g_RS2IQ
                                    180 	.globl _g_VOICCQ
                                    181 	.globl _g_VOICBQ
                                    182 	.globl _g_VOICAQ
                                    183 	.globl _g_QUEBAK
                                    184 	.globl _g_QUETAB
                                    185 	.globl _g_ASPCT2
                                    186 	.globl _g_ASPCT1
                                    187 	.globl _g_HEADER
                                    188 	.globl _g_HIGH
                                    189 	.globl _g_LOW
                                    190 	.globl _g_CS240
                                    191 	.globl _g_CS120
                                    192 	.globl _g_GETPNT
                                    193 	.globl _g_PUTPNT
                                    194 	.globl _g_REPCNT
                                    195 	.globl _g_SCNCNT
                                    196 	.globl _g_FRCNEW
                                    197 	.globl _g_QUEUES
                                    198 	.globl _g_MINUPD
                                    199 	.globl _g_MAXUPD
                                    200 	.globl _g_TRGFLG
                                    201 	.globl _g_STATFL
                                    202 	.globl _g_RG7SAV
                                    203 	.globl _g_RG6SAV
                                    204 	.globl _g_RG5SAV
                                    205 	.globl _g_RG4SAV
                                    206 	.globl _g_RG3SAV
                                    207 	.globl _g_RG2SAV
                                    208 	.globl _g_RG1SAV
                                    209 	.globl _g_RG0SAV
                                    210 	.globl _g_CNSDFG
                                    211 	.globl _g_USRTAB
                                    212 	.globl _g_CLPRIM
                                    213 	.globl _g_WRPRIM
                                    214 	.globl _g_RDPRIM
                                    215 	.globl _VDP_SetModeFlag
                                    216 	.globl _VDP_SetModeText1
                                    217 	.globl _VDP_SetModeMultiColor
                                    218 	.globl _VDP_SetModeGraphic1
                                    219 	.globl _VDP_SetModeGraphic2
                                    220 	.globl _VDP_ClearVRAM
                                    221 	.globl _VDP_WriteVRAM_16K
                                    222 	.globl _VDP_FillVRAM_16K
                                    223 	.globl _VDP_ReadVRAM_16K
                                    224 	.globl _VDP_Peek_16K
                                    225 	.globl _VDP_Poke_16K
                                    226 	.globl _VDP_Initialize
                                    227 	.globl _VDP_SetMode
                                    228 	.globl _VDP_GetVersion
                                    229 	.globl _VDP_RegWrite
                                    230 	.globl _VDP_RegWriteBak
                                    231 	.globl _VDP_RegWriteBakMask
                                    232 	.globl _VDP_ReadDefaultStatus
                                    233 	.globl _VDP_SetLayoutTable
                                    234 	.globl _VDP_SetColorTable
                                    235 	.globl _VDP_SetPatternTable
                                    236 	.globl _VDP_SetSpriteAttributeTable
                                    237 	.globl _VDP_SetSpritePatternTable
                                    238 	.globl _VDP_LoadSpritePattern
                                    239 	.globl _VDP_SetSpriteSM1
                                    240 	.globl _VDP_SetSpritePosition
                                    241 	.globl _VDP_SetSpritePositionX
                                    242 	.globl _VDP_SetSpritePositionY
                                    243 	.globl _VDP_SetSpritePattern
                                    244 	.globl _VDP_SetSpriteColorSM1
                                    245 	.globl _VDP_DisableSpritesFrom
                                    246 	.globl _VDP_LoadPattern_GM2
                                    247 	.globl _VDP_LoadColor_GM2
                                    248 	.globl _VDP_WriteLayout_GM2
                                    249 	.globl _VDP_FillLayout_GM2
                                    250 ;--------------------------------------------------------
                                    251 ; special function registers
                                    252 ;--------------------------------------------------------
                           0000A8   253 _g_PortPrimarySlot	=	0x00a8
                           0000A9   254 _g_PortReadKeyboard	=	0x00a9
                           0000AA   255 _g_PortAccessKeyboard	=	0x00aa
                           0000AB   256 _g_PortControl	=	0x00ab
                           000098   257 _g_VDP_DataPort	=	0x0098
                           000099   258 _g_VDP_RegPort	=	0x0099
                           000099   259 _g_VDP_AddrPort	=	0x0099
                           000099   260 _g_VDP_StatPort	=	0x0099
                           0000A0   261 _g_PSG_RegPort	=	0x00a0
                           0000A1   262 _g_PSG_DataPort	=	0x00a1
                           0000A2   263 _g_PSG_StatPort	=	0x00a2
                           000010   264 _g_PSG_Ext_RegPort	=	0x0010
                           000011   265 _g_PSG_Ext_DataPort	=	0x0011
                           000012   266 _g_PSG_Ext_StatPort	=	0x0012
                           00007C   267 _g_MSXMusic_IndexPort	=	0x007c
                           00007D   268 _g_MSXMusic_DataPort	=	0x007d
                           0000C0   269 _g_MSXAudio_IndexPort	=	0x00c0
                           0000C1   270 _g_MSXAudio_DataPort	=	0x00c1
                           0000C2   271 _g_MSXAudio_IndexPort2	=	0x00c2
                           0000C3   272 _g_MSXAudio_DataPort2	=	0x00c3
                           0000B4   273 _g_RTC_AddrPort	=	0x00b4
                           0000B5   274 _g_RTC_DataPort	=	0x00b5
                                    275 ;--------------------------------------------------------
                                    276 ; ram data
                                    277 ;--------------------------------------------------------
                                    278 	.area _DATA
                           00F3AE   279 _g_LINL40	=	0xf3ae
                           00F3AF   280 _g_LINL32	=	0xf3af
                           00F3B0   281 _g_LINLEN	=	0xf3b0
                           00F3B1   282 _g_CRTCNT	=	0xf3b1
                           00F3B2   283 _g_CLMLST	=	0xf3b2
                           00F3B3   284 _g_TXTNAM	=	0xf3b3
                           00F3B5   285 _g_TXTCOL	=	0xf3b5
                           00F3B7   286 _g_TXTCGP	=	0xf3b7
                           00F3B9   287 _g_TXTATR	=	0xf3b9
                           00F3BB   288 _g_TXTPAT	=	0xf3bb
                           00F3BD   289 _g_T32NAM	=	0xf3bd
                           00F3BF   290 _g_T32COL	=	0xf3bf
                           00F3C1   291 _g_T32CGP	=	0xf3c1
                           00F3C3   292 _g_T32ATR	=	0xf3c3
                           00F3C5   293 _g_T32PAT	=	0xf3c5
                           00F3C7   294 _g_GRPNAM	=	0xf3c7
                           00F3C9   295 _g_GRPCOL	=	0xf3c9
                           00F3CB   296 _g_GRPCGP	=	0xf3cb
                           00F3CD   297 _g_GRPATR	=	0xf3cd
                           00F3CF   298 _g_GRPPAT	=	0xf3cf
                           00F3D1   299 _g_MLTNAM	=	0xf3d1
                           00F3D3   300 _g_MLTCOL	=	0xf3d3
                           00F3D5   301 _g_MLTCGP	=	0xf3d5
                           00F3D7   302 _g_MLTATR	=	0xf3d7
                           00F3D9   303 _g_MLTPAT	=	0xf3d9
                           00F3DB   304 _g_CLIKSW	=	0xf3db
                           00F3DC   305 _g_CSRY	=	0xf3dc
                           00F3DD   306 _g_CSRX	=	0xf3dd
                           00F3E9   307 _g_FORCLR	=	0xf3e9
                           00F3EA   308 _g_BAKCLR	=	0xf3ea
                           00F3EB   309 _g_BDRCLR	=	0xf3eb
                           00F3F2   310 _g_ATRBYT	=	0xf3f2
                           00F87F   311 _g_FNKSTR	=	0xf87f
                           00F92A   312 _g_CLOC	=	0xf92a
                           00F92C   313 _g_CMASK	=	0xf92c
                           00FB02   314 _g_LOGOPR	=	0xfb02
                           00FCB7   315 _g_GRPACX	=	0xfcb7
                           00FCB9   316 _g_GRPACY	=	0xfcb9
                           00FFFF   317 _g_SLTSL	=	0xffff
      000000                        318 _g_VDP_REGSAV::
      000000                        319 	.ds 28
      00001C                        320 _g_VDP_Data::
      00001C                        321 	.ds 2
      00001E                        322 _g_VDP_Command::
      00001E                        323 	.ds 15
      00002D                        324 _g_VDP_Sprite::
      00002D                        325 	.ds 4
      000031                        326 _g_ScreenLayoutLow::
      000031                        327 	.ds 2
      000033                        328 _g_ScreenColorLow::
      000033                        329 	.ds 2
      000035                        330 _g_ScreenPatternLow::
      000035                        331 	.ds 2
      000037                        332 _g_SpriteAttributeLow::
      000037                        333 	.ds 2
      000039                        334 _g_SpritePatternLow::
      000039                        335 	.ds 2
      00003B                        336 _g_SpriteColorLow::
      00003B                        337 	.ds 2
                                    338 ;--------------------------------------------------------
                                    339 ; ram data
                                    340 ;--------------------------------------------------------
                                    341 	.area _INITIALIZED
      000000                        342 _g_VDPInitilized::
      000000                        343 	.ds 1
                                    344 ;--------------------------------------------------------
                                    345 ; absolute external ram data
                                    346 ;--------------------------------------------------------
                                    347 	.area _DABS (ABS)
                                    348 ;--------------------------------------------------------
                                    349 ; global & static initialisations
                                    350 ;--------------------------------------------------------
                                    351 	.area _HOME
                                    352 	.area _GSINIT
                                    353 	.area _GSFINAL
                                    354 	.area _GSINIT
                                    355 ;--------------------------------------------------------
                                    356 ; Home
                                    357 ;--------------------------------------------------------
                                    358 	.area _HOME
                                    359 	.area _HOME
                                    360 ;--------------------------------------------------------
                                    361 ; code
                                    362 ;--------------------------------------------------------
                                    363 	.area _CODE
                                    364 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:169: void VDP_SetModeFlag(u8 flag)
                                    365 ;	---------------------------------
                                    366 ; Function VDP_SetModeFlag
                                    367 ; ---------------------------------
      000000                        368 _VDP_SetModeFlag::
      000000 5F               [ 4]  369 	ld	e, a
                                    370 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:172: u8 reg1 = g_VDP_REGSAV[1];
      000001 3Ar01r00         [13]  371 	ld	a, (#_g_VDP_REGSAV + 1)
                                    372 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:173: reg1 &= 0b11100111;
      000004 E6 E7            [ 7]  373 	and	a, #0xe7
      000006 6F               [ 4]  374 	ld	l, a
                                    375 ;	spillPairReg hl
                                    376 ;	spillPairReg hl
                                    377 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:174: if(flag & 0b00001)
      000007 CB 43            [ 8]  378 	bit	0, e
      000009 28 02            [12]  379 	jr	Z, 00102$
                                    380 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:175: reg1 |= 0b00010000;
      00000B CB E5            [ 8]  381 	set	4, l
      00000D                        382 00102$:
                                    383 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:176: if(flag & 0b00010)
      00000D CB 4B            [ 8]  384 	bit	1, e
      00000F 28 02            [12]  385 	jr	Z, 00104$
                                    386 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:177: reg1 |= 0b00001000;
      000011 CB DD            [ 8]  387 	set	3, l
      000013                        388 00104$:
                                    389 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:178: VDP_RegWriteBak(1, reg1);
      000013 3E 01            [ 7]  390 	ld	a, #0x01
      000015 CDrF7r01         [17]  391 	call	_VDP_RegWriteBak
                                    392 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:181: u8 reg0 = g_VDP_REGSAV[0];
      000018 3Ar00r00         [13]  393 	ld	a, (#_g_VDP_REGSAV + 0)
                                    394 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:182: reg0 &= 0b11110001;
      00001B E6 F1            [ 7]  395 	and	a, #0xf1
      00001D 4F               [ 4]  396 	ld	c, a
                                    397 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:183: flag >>= 1;
      00001E 7B               [ 4]  398 	ld	a, e
      00001F CB 3F            [ 8]  399 	srl	a
                                    400 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:184: flag &= 0b00001110;
      000021 E6 0E            [ 7]  401 	and	a, #0x0e
                                    402 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:185: reg0 |= flag;
      000023 B1               [ 4]  403 	or	a, c
      000024 6F               [ 4]  404 	ld	l, a
                                    405 ;	spillPairReg hl
                                    406 ;	spillPairReg hl
                                    407 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:186: VDP_RegWriteBak(0, reg0);
      000025 AF               [ 4]  408 	xor	a, a
                                    409 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:187: }
      000026 C3rF7r01         [10]  410 	jp	_VDP_RegWriteBak
                           00F380   411 _g_RDPRIM	=	0xf380
                           00F385   412 _g_WRPRIM	=	0xf385
                           00F38C   413 _g_CLPRIM	=	0xf38c
                           00F39A   414 _g_USRTAB	=	0xf39a
                           00F3DE   415 _g_CNSDFG	=	0xf3de
                           00F3DF   416 _g_RG0SAV	=	0xf3df
                           00F3E0   417 _g_RG1SAV	=	0xf3e0
                           00F3E1   418 _g_RG2SAV	=	0xf3e1
                           00F3E2   419 _g_RG3SAV	=	0xf3e2
                           00F3E3   420 _g_RG4SAV	=	0xf3e3
                           00F3E4   421 _g_RG5SAV	=	0xf3e4
                           00F3E5   422 _g_RG6SAV	=	0xf3e5
                           00F3E6   423 _g_RG7SAV	=	0xf3e6
                           00F3E7   424 _g_STATFL	=	0xf3e7
                           00F3E8   425 _g_TRGFLG	=	0xf3e8
                           00F3EC   426 _g_MAXUPD	=	0xf3ec
                           00F3EF   427 _g_MINUPD	=	0xf3ef
                           00F3F3   428 _g_QUEUES	=	0xf3f3
                           00F3F5   429 _g_FRCNEW	=	0xf3f5
                           00F3F6   430 _g_SCNCNT	=	0xf3f6
                           00F3F7   431 _g_REPCNT	=	0xf3f7
                           00F3F8   432 _g_PUTPNT	=	0xf3f8
                           00F3FA   433 _g_GETPNT	=	0xf3fa
                           00F3FC   434 _g_CS120	=	0xf3fc
                           00F401   435 _g_CS240	=	0xf401
                           00F406   436 _g_LOW	=	0xf406
                           00F408   437 _g_HIGH	=	0xf408
                           00F40A   438 _g_HEADER	=	0xf40a
                           00F40B   439 _g_ASPCT1	=	0xf40b
                           00F40D   440 _g_ASPCT2	=	0xf40d
                           00F959   441 _g_QUETAB	=	0xf959
                           00F971   442 _g_QUEBAK	=	0xf971
                           00F975   443 _g_VOICAQ	=	0xf975
                           00F9F5   444 _g_VOICBQ	=	0xf9f5
                           00FA75   445 _g_VOICCQ	=	0xfa75
                           00FAF5   446 _g_RS2IQ	=	0xfaf5
                           00FAF5   447 _g_DPPAGE	=	0xfaf5
                           00FAF6   448 _g_ACPAGE	=	0xfaf6
                           00FAF7   449 _g_AVCSAV	=	0xfaf7
                           00FAF8   450 _g_EXBRSA	=	0xfaf8
                           00FAF9   451 _g_CHRCNT	=	0xfaf9
                           00FAFA   452 _g_ROMA	=	0xfafa
                           00FAFC   453 _g_MODE	=	0xfafc
                           00FAFD   454 _g_NORUSE	=	0xfafd
                           00FAFE   455 _g_XSAVE	=	0xfafe
                           00FB00   456 _g_YSAVE	=	0xfb00
                           00FB03   457 _g_RSTMP	=	0xfb03
                           00FB03   458 _g_TOCNT	=	0xfb03
                           00FB04   459 _g_RSFCB	=	0xfb04
                           00FB06   460 _g_RSIQLN	=	0xfb06
                           00FB07   461 _g_MEXBIh	=	0xfb07
                           00FB0C   462 _g_OLDSTT	=	0xfb0c
                           00FB0C   463 _g_OLDINT	=	0xfb0c
                           00FB16   464 _g_DEVNUM	=	0xfb16
                           00FB17   465 _g_DATCNT	=	0xfb17
                           00FB1A   466 _g_ERRORS	=	0xfb1a
                           00FB1B   467 _g_FLAGS	=	0xfb1b
                           00FB1C   468 _g_ESTBLS	=	0xfb1c
                           00FB1D   469 _g_COMMSK	=	0xfb1d
                           00FB1E   470 _g_LSTCOM	=	0xfb1e
                           00FB1F   471 _g_LSTMOD	=	0xfb1f
                           00FB35   472 _g_PRSCNT	=	0xfb35
                           00FB36   473 _g_SAVSP	=	0xfb36
                           00FB38   474 _g_VOICEN	=	0xfb38
                           00FB39   475 _g_SAVVOL	=	0xfb39
                           00FB3B   476 _g_MCLLEN	=	0xfb3b
                           00FB3C   477 _g_MCLPTR	=	0xfb3c
                           00FB3E   478 _g_QUEUEN	=	0xfb3e
                           00FB3F   479 _g_MUSICF	=	0xfb3f
                           00FB40   480 _g_PLYCNT	=	0xfb40
                           00FB41   481 _g_VCBA	=	0xfb41
                           00FB66   482 _g_VCBB	=	0xfb66
                           00FB8B   483 _g_VCBC	=	0xfb8b
                           00FBB0   484 _g_ENSTOP	=	0xfbb0
                           00FBB1   485 _g_BASROM	=	0xfbb1
                           00FBB2   486 _g_LINTTB	=	0xfbb2
                           00FBCA   487 _g_FSTPOS	=	0xfbca
                           00FBCC   488 _g_CODSAV	=	0xfbcc
                           00FBCD   489 _g_FNKSWI	=	0xfbcd
                           00FBCE   490 _g_FNKFLG	=	0xfbce
                           00FBD8   491 _g_ONGSBF	=	0xfbd8
                           00FBD9   492 _g_CLIKFL	=	0xfbd9
                           00FBDA   493 _g_OLDKEY	=	0xfbda
                           00FBE5   494 _g_NEWKEY	=	0xfbe5
                           00FBF0   495 _g_KEYBUF	=	0xfbf0
                           00FC18   496 _g_LINWRK	=	0xfc18
                           00FC40   497 _g_PATWRK	=	0xfc40
                           00FC48   498 _g_BOTTOM	=	0xfc48
                           00FC4A   499 _g_HIMEM	=	0xfc4a
                           00FC4C   500 _g_TRPTBL	=	0xfc4c
                           00FC9A   501 _g_RTYCNT	=	0xfc9a
                           00FC9B   502 _g_INTFLG	=	0xfc9b
                           00FC9C   503 _g_PADY	=	0xfc9c
                           00FC9D   504 _g_PADX	=	0xfc9d
                           00FC9E   505 _g_JIFFY	=	0xfc9e
                           00FCA0   506 _g_INTVAL	=	0xfca0
                           00FCA2   507 _g_INTCNT	=	0xfca2
                           00FCA4   508 _g_LOWLIM	=	0xfca4
                           00FCA5   509 _g_WINWID	=	0xfca5
                           00FCA6   510 _g_GRPHED	=	0xfca6
                           00FCA7   511 _g_ESCCNT	=	0xfca7
                           00FCA8   512 _g_INSFLG	=	0xfca8
                           00FCA9   513 _g_CSRSW	=	0xfca9
                           00FCAA   514 _g_CSTYLE	=	0xfcaa
                           00FCAB   515 _g_CAPST	=	0xfcab
                           00FCAC   516 _g_KANAST	=	0xfcac
                           00FCAD   517 _g_KANAMD	=	0xfcad
                           00FCAE   518 _g_FLBMEM	=	0xfcae
                           00FCAF   519 _g_SCRMOD	=	0xfcaf
                           00FCB0   520 _g_OLDSCR	=	0xfcb0
                           00FCB1   521 _g_CASPRV	=	0xfcb1
                           00FCB2   522 _g_BRDATR	=	0xfcb2
                           00FCB3   523 _g_GXPOS	=	0xfcb3
                           00FCB5   524 _g_GYPOS	=	0xfcb5
                           00FCBB   525 _g_DRWFLG	=	0xfcbb
                           00FCBC   526 _g_DRWSCL	=	0xfcbc
                           00FCBD   527 _g_DRWANG	=	0xfcbd
                           00FCC1   528 _g_MNROM	=	0xfcc1
                           00FCC1   529 _g_EXPTBL	=	0xfcc1
                           00FCC5   530 _g_SLTTBL	=	0xfcc5
                           00FCC9   531 _g_SLTATR	=	0xfcc9
                           00FD09   532 _g_SLTWRK	=	0xfd09
                           00FD89   533 _g_PROCNM	=	0xfd89
                           00FFE7   534 _g_RG08SAV	=	0xffe7
                           00FFE8   535 _g_RG09SAV	=	0xffe8
                           00FFE9   536 _g_RG10SAV	=	0xffe9
                           00FFEA   537 _g_RG11SAV	=	0xffea
                           00FFEB   538 _g_RG12SAV	=	0xffeb
                           00FFEC   539 _g_RG13SAV	=	0xffec
                           00FFED   540 _g_RG14SAV	=	0xffed
                           00FFEE   541 _g_RG15SAV	=	0xffee
                           00FFEF   542 _g_RG16SAV	=	0xffef
                           00FFF0   543 _g_RG17SAV	=	0xfff0
                           00FFF1   544 _g_RG18SAV	=	0xfff1
                           00FFF2   545 _g_RG19SAV	=	0xfff2
                           00FFF3   546 _g_RG20SAV	=	0xfff3
                           00FFF4   547 _g_RG21SAV	=	0xfff4
                           00FFF5   548 _g_RG22SAV	=	0xfff5
                           00FFF6   549 _g_RG23SAV	=	0xfff6
                           00FFF7   550 _g_MINROM	=	0xfff7
                           00FFF8   551 _g_SVFFF8	=	0xfff8
                           00FFFA   552 _g_RG25SAV	=	0xfffa
                           00FFFB   553 _g_RG26SAV	=	0xfffb
                           00FFFC   554 _g_RG27SAV	=	0xfffc
                           00FFFD   555 _g_SVFFFD	=	0xfffd
                           000004   556 _g_CGTABL	=	0x0004
                           000006   557 _g_VDP_DR	=	0x0006
                           000007   558 _g_VDP_DW	=	0x0007
                           00002B   559 _g_BASRVN	=	0x002b
                           00002B   560 _g_ROMVersion	=	0x002b
                           00002D   561 _g_MSXVER	=	0x002d
                           00002E   562 _g_MSXMID	=	0x002e
                           000034   563 _g_CHAR_16	=	0x0034
                                    564 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:192: void VDP_SetModeText1()
                                    565 ;	---------------------------------
                                    566 ; Function VDP_SetModeText1
                                    567 ; ---------------------------------
      000029                        568 _VDP_SetModeText1::
                                    569 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:194: VDP_SetModeFlag(VDP_T1_MODE);
      000029 3E 01            [ 7]  570 	ld	a, #0x01
      00002B CDr00r00         [17]  571 	call	_VDP_SetModeFlag
                                    572 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:195: VDP_SetLayoutTable(VDP_T1_ADDR_NT);
      00002E 21 00 00         [10]  573 	ld	hl, #0x0000
      000031 CDr2Cr02         [17]  574 	call	_VDP_SetLayoutTable
                                    575 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:196: VDP_SetPatternTable(VDP_T1_ADDR_PT);
      000034 21 00 08         [10]  576 	ld	hl, #0x0800
                                    577 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:197: }
      000037 C3r69r02         [10]  578 	jp	_VDP_SetPatternTable
                                    579 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:203: void VDP_SetModeMultiColor()
                                    580 ;	---------------------------------
                                    581 ; Function VDP_SetModeMultiColor
                                    582 ; ---------------------------------
