                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Room5
                                    109 	.globl _g_RG18SAV
                                    110 	.globl _g_RG17SAV
                                    111 	.globl _g_RG16SAV
                                    112 	.globl _g_RG15SAV
                                    113 	.globl _g_RG14SAV
                                    114 	.globl _g_RG13SAV
                                    115 	.globl _g_RG12SAV
                                    116 	.globl _g_RG11SAV
                                    117 	.globl _g_RG10SAV
                                    118 	.globl _g_RG09SAV
                                    119 	.globl _g_RG08SAV
                                    120 	.globl _g_PROCNM
                                    121 	.globl _g_SLTWRK
                                    122 	.globl _g_SLTATR
                                    123 	.globl _g_SLTTBL
                                    124 	.globl _g_EXPTBL
                                    125 	.globl _g_MNROM
                                    126 	.globl _g_DRWANG
                                    127 	.globl _g_DRWSCL
                                    128 	.globl _g_DRWFLG
                                    129 	.globl _g_GYPOS
                                    130 	.globl _g_GXPOS
                                    131 	.globl _g_BRDATR
                                    132 	.globl _g_CASPRV
                                    133 	.globl _g_OLDSCR
                                    134 	.globl _g_SCRMOD
                                    135 	.globl _g_FLBMEM
                                    136 	.globl _g_KANAMD
                                    137 	.globl _g_KANAST
                                    138 	.globl _g_CAPST
                                    139 	.globl _g_CSTYLE
                                    140 	.globl _g_CSRSW
                                    141 	.globl _g_INSFLG
                                    142 	.globl _g_ESCCNT
                                    143 	.globl _g_GRPHED
                                    144 	.globl _g_WINWID
                                    145 	.globl _g_LOWLIM
                                    146 	.globl _g_INTCNT
                                    147 	.globl _g_INTVAL
                                    148 	.globl _g_JIFFY
                                    149 	.globl _g_PADX
                                    150 	.globl _g_PADY
                                    151 	.globl _g_INTFLG
                                    152 	.globl _g_RTYCNT
                                    153 	.globl _g_TRPTBL
                                    154 	.globl _g_HIMEM
                                    155 	.globl _g_BOTTOM
                                    156 	.globl _g_PATWRK
                                    157 	.globl _g_LINWRK
                                    158 	.globl _g_KEYBUF
                                    159 	.globl _g_NEWKEY
                                    160 	.globl _g_OLDKEY
                                    161 	.globl _g_CLIKFL
                                    162 	.globl _g_ONGSBF
                                    163 	.globl _g_FNKFLG
                                    164 	.globl _g_FNKSWI
                                    165 	.globl _g_CODSAV
                                    166 	.globl _g_FSTPOS
                                    167 	.globl _g_LINTTB
                                    168 	.globl _g_BASROM
                                    169 	.globl _g_ENSTOP
                                    170 	.globl _g_VCBC
                                    171 	.globl _g_VCBB
                                    172 	.globl _g_VCBA
                                    173 	.globl _g_PLYCNT
                                    174 	.globl _g_MUSICF
                                    175 	.globl _g_QUEUEN
                                    176 	.globl _g_MCLPTR
                                    177 	.globl _g_MCLLEN
                                    178 	.globl _g_SAVVOL
                                    179 	.globl _g_VOICEN
                                    180 	.globl _g_SAVSP
                                    181 	.globl _g_PRSCNT
                                    182 	.globl _g_LSTMOD
                                    183 	.globl _g_LSTCOM
                                    184 	.globl _g_COMMSK
                                    185 	.globl _g_ESTBLS
                                    186 	.globl _g_FLAGS
                                    187 	.globl _g_ERRORS
                                    188 	.globl _g_DATCNT
                                    189 	.globl _g_DEVNUM
                                    190 	.globl _g_OLDINT
                                    191 	.globl _g_OLDSTT
                                    192 	.globl _g_MEXBIh
                                    193 	.globl _g_RSIQLN
                                    194 	.globl _g_RSFCB
                                    195 	.globl _g_TOCNT
                                    196 	.globl _g_RSTMP
                                    197 	.globl _g_YSAVE
                                    198 	.globl _g_XSAVE
                                    199 	.globl _g_NORUSE
                                    200 	.globl _g_MODE
                                    201 	.globl _g_ROMA
                                    202 	.globl _g_CHRCNT
                                    203 	.globl _g_EXBRSA
                                    204 	.globl _g_AVCSAV
                                    205 	.globl _g_ACPAGE
                                    206 	.globl _g_DPPAGE
                                    207 	.globl _g_RS2IQ
                                    208 	.globl _g_VOICCQ
                                    209 	.globl _g_VOICBQ
                                    210 	.globl _g_VOICAQ
                                    211 	.globl _g_QUEBAK
                                    212 	.globl _g_QUETAB
                                    213 	.globl _g_ASPCT2
                                    214 	.globl _g_ASPCT1
                                    215 	.globl _g_HEADER
                                    216 	.globl _g_HIGH
                                    217 	.globl _g_LOW
                                    218 	.globl _g_CS240
                                    219 	.globl _g_CS120
                                    220 	.globl _g_GETPNT
                                    221 	.globl _g_PUTPNT
                                    222 	.globl _g_REPCNT
                                    223 	.globl _g_SCNCNT
                                    224 	.globl _g_FRCNEW
                                    225 	.globl _g_QUEUES
                                    226 	.globl _g_MINUPD
                                    227 	.globl _g_MAXUPD
                                    228 	.globl _g_TRGFLG
                                    229 	.globl _g_STATFL
                                    230 	.globl _g_RG7SAV
                                    231 	.globl _g_RG6SAV
                                    232 	.globl _g_RG5SAV
                                    233 	.globl _g_RG4SAV
                                    234 	.globl _g_RG3SAV
                                    235 	.globl _g_RG2SAV
                                    236 	.globl _g_RG1SAV
                                    237 	.globl _g_RG0SAV
                                    238 	.globl _g_CNSDFG
                                    239 	.globl _g_USRTAB
                                    240 	.globl _g_CLPRIM
                                    241 	.globl _g_WRPRIM
                                    242 	.globl _g_RDPRIM
                                    243 ;--------------------------------------------------------
                                    244 ; special function registers
                                    245 ;--------------------------------------------------------
                           0000A8   246 _g_PortPrimarySlot	=	0x00a8
                           0000A9   247 _g_PortReadKeyboard	=	0x00a9
                           0000AA   248 _g_PortAccessKeyboard	=	0x00aa
                           0000AB   249 _g_PortControl	=	0x00ab
                           000098   250 _g_VDP_DataPort	=	0x0098
                           000099   251 _g_VDP_RegPort	=	0x0099
                           000099   252 _g_VDP_AddrPort	=	0x0099
                           000099   253 _g_VDP_StatPort	=	0x0099
                           0000A0   254 _g_PSG_RegPort	=	0x00a0
                           0000A1   255 _g_PSG_DataPort	=	0x00a1
                           0000A2   256 _g_PSG_StatPort	=	0x00a2
                           000010   257 _g_PSG_Ext_RegPort	=	0x0010
                           000011   258 _g_PSG_Ext_DataPort	=	0x0011
                           000012   259 _g_PSG_Ext_StatPort	=	0x0012
                           00007C   260 _g_MSXMusic_IndexPort	=	0x007c
                           00007D   261 _g_MSXMusic_DataPort	=	0x007d
                           0000C0   262 _g_MSXAudio_IndexPort	=	0x00c0
                           0000C1   263 _g_MSXAudio_DataPort	=	0x00c1
                           0000C2   264 _g_MSXAudio_IndexPort2	=	0x00c2
                           0000C3   265 _g_MSXAudio_DataPort2	=	0x00c3
                           0000B4   266 _g_RTC_AddrPort	=	0x00b4
                           0000B5   267 _g_RTC_DataPort	=	0x00b5
                                    268 ;--------------------------------------------------------
                                    269 ; ram data
                                    270 ;--------------------------------------------------------
                                    271 	.area _DATA
                           00F3AE   272 _g_LINL40	=	0xf3ae
                           00F3AF   273 _g_LINL32	=	0xf3af
                           00F3B0   274 _g_LINLEN	=	0xf3b0
                           00F3B1   275 _g_CRTCNT	=	0xf3b1
                           00F3B2   276 _g_CLMLST	=	0xf3b2
                           00F3B3   277 _g_TXTNAM	=	0xf3b3
                           00F3B5   278 _g_TXTCOL	=	0xf3b5
                           00F3B7   279 _g_TXTCGP	=	0xf3b7
                           00F3B9   280 _g_TXTATR	=	0xf3b9
                           00F3BB   281 _g_TXTPAT	=	0xf3bb
                           00F3BD   282 _g_T32NAM	=	0xf3bd
                           00F3BF   283 _g_T32COL	=	0xf3bf
                           00F3C1   284 _g_T32CGP	=	0xf3c1
                           00F3C3   285 _g_T32ATR	=	0xf3c3
                           00F3C5   286 _g_T32PAT	=	0xf3c5
                           00F3C7   287 _g_GRPNAM	=	0xf3c7
                           00F3C9   288 _g_GRPCOL	=	0xf3c9
                           00F3CB   289 _g_GRPCGP	=	0xf3cb
                           00F3CD   290 _g_GRPATR	=	0xf3cd
                           00F3CF   291 _g_GRPPAT	=	0xf3cf
                           00F3D1   292 _g_MLTNAM	=	0xf3d1
                           00F3D3   293 _g_MLTCOL	=	0xf3d3
                           00F3D5   294 _g_MLTCGP	=	0xf3d5
                           00F3D7   295 _g_MLTATR	=	0xf3d7
                           00F3D9   296 _g_MLTPAT	=	0xf3d9
                           00F3DB   297 _g_CLIKSW	=	0xf3db
                           00F3DC   298 _g_CSRY	=	0xf3dc
                           00F3DD   299 _g_CSRX	=	0xf3dd
                           00F3E9   300 _g_FORCLR	=	0xf3e9
                           00F3EA   301 _g_BAKCLR	=	0xf3ea
                           00F3EB   302 _g_BDRCLR	=	0xf3eb
                           00F3F2   303 _g_ATRBYT	=	0xf3f2
                           00F87F   304 _g_FNKSTR	=	0xf87f
                           00F92A   305 _g_CLOC	=	0xf92a
                           00F92C   306 _g_CMASK	=	0xf92c
                           00FB02   307 _g_LOGOPR	=	0xfb02
                           00FCB7   308 _g_GRPACX	=	0xfcb7
                           00FCB9   309 _g_GRPACY	=	0xfcb9
                           00FFFF   310 _g_SLTSL	=	0xffff
      000000                        311 _g_CurrRoomIdx::
      000000                        312 	.ds 1
      000001                        313 _g_CurrentLightOn::
      000001                        314 	.ds 1
      000002                        315 _g_Player::
      000002                        316 	.ds 2
                                    317 ;--------------------------------------------------------
                                    318 ; ram data
                                    319 ;--------------------------------------------------------
                                    320 	.area _INITIALIZED
                                    321 ;--------------------------------------------------------
                                    322 ; absolute external ram data
                                    323 ;--------------------------------------------------------
                                    324 	.area _DABS (ABS)
                                    325 ;--------------------------------------------------------
                                    326 ; global & static initialisations
                                    327 ;--------------------------------------------------------
                                    328 	.area _HOME
                                    329 	.area _GSINIT
                                    330 	.area _GSFINAL
                                    331 	.area _GSINIT
                                    332 ;--------------------------------------------------------
                                    333 ; Home
                                    334 ;--------------------------------------------------------
                                    335 	.area _HOME
                                    336 	.area _HOME
                                    337 ;--------------------------------------------------------
                                    338 ; code
                                    339 ;--------------------------------------------------------
                                    340 	.area _CODE
                                    341 ;./Room5.c:69: void displayLevel(u8 levelIdx)
                                    342 ;	---------------------------------
                                    343 ; Function displayLevel
                                    344 ; ---------------------------------
      000000                        345 _displayLevel::
      000000 DD E5            [15]  346 	push	ix
      000002 DD 21 00 00      [14]  347 	ld	ix,#0
      000006 DD 39            [15]  348 	add	ix,sp
      000008 21 F4 FF         [10]  349 	ld	hl, #-12
      00000B 39               [11]  350 	add	hl, sp
      00000C F9               [ 6]  351 	ld	sp, hl
      00000D 5F               [ 4]  352 	ld	e, a
                                    353 ;./Room5.c:71: g_CurrRoomIdx = levelIdx;
      00000E 21r00r00         [10]  354 	ld	hl, #_g_CurrRoomIdx
      000011 73               [ 7]  355 	ld	(hl), e
                                    356 ;./Room5.c:72: VDP_FillVRAM_16K(0, g_ScreenLayoutLow, 32 * 24);
      000012 D5               [11]  357 	push	de
      000013 21 00 03         [10]  358 	ld	hl, #0x0300
      000016 E5               [11]  359 	push	hl
      000017 ED 5Br00r00      [20]  360 	ld	de, (_g_ScreenLayoutLow)
      00001B AF               [ 4]  361 	xor	a, a
      00001C CDr00r00         [17]  362 	call	_VDP_FillVRAM_16K
      00001F D1               [10]  363 	pop	de
                                    364 ;./Room5.c:74: for (u8 i = 0; i < g_Rooms[levelIdx].Height; i++)
      000020 01rCEr0C         [10]  365 	ld	bc, #_g_Rooms+0
      000023 16 00            [ 7]  366 	ld	d, #0x00
      000025 6B               [ 4]  367 	ld	l, e
      000026 62               [ 4]  368 	ld	h, d
      000027 29               [11]  369 	add	hl, hl
      000028 29               [11]  370 	add	hl, hl
      000029 29               [11]  371 	add	hl, hl
      00002A 19               [11]  372 	add	hl, de
      00002B 09               [11]  373 	add	hl, bc
      00002C EB               [ 4]  374 	ex	de, hl
      00002D 4B               [ 4]  375 	ld	c, e
      00002E 42               [ 4]  376 	ld	b, d
      00002F DD 36 FE 00      [19]  377 	ld	-2 (ix), #0x00
      000033                        378 00111$:
      000033 21 03 00         [10]  379 	ld	hl, #3
      000036 09               [11]  380 	add	hl, bc
                                    381 ;	spillPairReg hl
      000037 DD 7E FE         [19]  382 	ld	a,-2 (ix)
      00003A 96               [ 7]  383 	sub	a,(hl)
      00003B D2r51r01         [10]  384 	jp	NC, 00104$
                                    385 ;./Room5.c:77: g_ScreenLayoutLow + 32 * (i + g_Rooms[levelIdx].Y) + (g_Rooms[levelIdx].X), g_Rooms[levelIdx].Width);
      00003E 21 02 00         [10]  386 	ld	hl, #0x0002
      000041 19               [11]  387 	add	hl, de
      000042 E3               [19]  388 	ex	(sp), hl
      000043 E1               [10]  389 	pop	hl
      000044 E5               [11]  390 	push	hl
      000045 7E               [ 7]  391 	ld	a, (hl)
      000046 DD 77 FF         [19]  392 	ld	-1 (ix), a
      000049 DD 77 FA         [19]  393 	ld	-6 (ix), a
      00004C DD 36 FB 00      [19]  394 	ld	-5 (ix), #0x00
      000050 DD 7E FE         [19]  395 	ld	a, -2 (ix)
      000053 DD 77 FC         [19]  396 	ld	-4 (ix), a
      000056 DD 36 FD 00      [19]  397 	ld	-3 (ix), #0x00
      00005A 6B               [ 4]  398 	ld	l, e
      00005B 62               [ 4]  399 	ld	h, d
      00005C 23               [ 6]  400 	inc	hl
      00005D DD 75 F6         [19]  401 	ld	-10 (ix), l
      000060 DD 74 F7         [19]  402 	ld	-9 (ix), h
      000063 7E               [ 7]  403 	ld	a, (hl)
      000064 26 00            [ 7]  404 	ld	h, #0x00
                                    405 ;	spillPairReg hl
                                    406 ;	spillPairReg hl
      000066 DD 86 FC         [19]  407 	add	a, -4 (ix)
      000069 6F               [ 4]  408 	ld	l, a
                                    409 ;	spillPairReg hl
                                    410 ;	spillPairReg hl
      00006A 7C               [ 4]  411 	ld	a, h
      00006B DD 8E FD         [19]  412 	adc	a, -3 (ix)
      00006E 67               [ 4]  413 	ld	h, a
      00006F 29               [11]  414 	add	hl, hl
      000070 29               [11]  415 	add	hl, hl
      000071 29               [11]  416 	add	hl, hl
      000072 29               [11]  417 	add	hl, hl
      000073 29               [11]  418 	add	hl, hl
      000074 FD 2Ar00r00      [20]  419 	ld	iy, (_g_ScreenLayoutLow)
      000078 C5               [11]  420 	push	bc
      000079 4D               [ 4]  421 	ld	c, l
      00007A 44               [ 4]  422 	ld	b, h
      00007B FD 09            [15]  423 	add	iy, bc
      00007D C1               [10]  424 	pop	bc
      00007E 1A               [ 7]  425 	ld	a, (de)
      00007F 2E 00            [ 7]  426 	ld	l, #0x00
                                    427 ;	spillPairReg hl
                                    428 ;	spillPairReg hl
      000081 C5               [11]  429 	push	bc
      000082 4F               [ 4]  430 	ld	c, a
      000083 45               [ 4]  431 	ld	b, l
      000084 FD 09            [15]  432 	add	iy, bc
      000086 C1               [10]  433 	pop	bc
                                    434 ;./Room5.c:76: VDP_WriteVRAM_16K(g_Rooms[levelIdx].Layout + g_Rooms[levelIdx].Width * i,
      000087 21 04 00         [10]  435 	ld	hl, #0x0004
      00008A 19               [11]  436 	add	hl, de
      00008B DD 75 F8         [19]  437 	ld	-8 (ix), l
      00008E DD 74 F9         [19]  438 	ld	-7 (ix), h
      000091 7E               [ 7]  439 	ld	a, (hl)
      000092 DD 77 FC         [19]  440 	ld	-4 (ix), a
      000095 23               [ 6]  441 	inc	hl
      000096 7E               [ 7]  442 	ld	a, (hl)
      000097 DD 77 FD         [19]  443 	ld	-3 (ix), a
      00009A D5               [11]  444 	push	de
      00009B C5               [11]  445 	push	bc
      00009C DD 5E FE         [19]  446 	ld	e, -2 (ix)
      00009F DD 66 FF         [19]  447 	ld	h, -1 (ix)
                                    448 ;	spillPairReg hl
                                    449 ;	spillPairReg hl
      0000A2 2E 00            [ 7]  450 	ld	l, #0x00
      0000A4 55               [ 4]  451 	ld	d, l
      0000A5 06 08            [ 7]  452 	ld	b, #0x08
      0000A7                        453 00142$:
      0000A7 29               [11]  454 	add	hl, hl
      0000A8 30 01            [12]  455 	jr	NC, 00143$
      0000AA 19               [11]  456 	add	hl, de
      0000AB                        457 00143$:
      0000AB 10 FA            [13]  458 	djnz	00142$
      0000AD C1               [10]  459 	pop	bc
      0000AE D1               [10]  460 	pop	de
      0000AF DD 7E FC         [19]  461 	ld	a, -4 (ix)
      0000B2 85               [ 4]  462 	add	a, l
      0000B3 6F               [ 4]  463 	ld	l, a
                                    464 ;	spillPairReg hl
                                    465 ;	spillPairReg hl
      0000B4 DD 7E FD         [19]  466 	ld	a, -3 (ix)
      0000B7 8C               [ 4]  467 	adc	a, h
      0000B8 C5               [11]  468 	push	bc
      0000B9 D5               [11]  469 	push	de
      0000BA E5               [11]  470 	push	hl
      0000BB DD 6E FA         [19]  471 	ld	l, -6 (ix)
                                    472 ;	spillPairReg hl
                                    473 ;	spillPairReg hl
      0000BE DD 66 FB         [19]  474 	ld	h, -5 (ix)
                                    475 ;	spillPairReg hl
                                    476 ;	spillPairReg hl
      0000C1 E3               [19]  477 	ex	(sp), hl
      0000C2 FD E5            [15]  478 	push	iy
      0000C4 67               [ 4]  479 	ld	h, a
                                    480 ;	spillPairReg hl
                                    481 ;	spillPairReg hl
      0000C5 E5               [11]  482 	push	hl
      0000C6 CDr00r00         [17]  483 	call	_VDP_WriteVRAM_16K
      0000C9 F1               [10]  484 	pop	af
      0000CA F1               [10]  485 	pop	af
      0000CB F1               [10]  486 	pop	af
      0000CC D1               [10]  487 	pop	de
      0000CD C1               [10]  488 	pop	bc
                                    489 ;./Room5.c:79: for (u8 j = 0; j < g_Rooms[levelIdx].Width; j++)
      0000CE DD 36 FF 00      [19]  490 	ld	-1 (ix), #0x00
      0000D2                        491 00108$:
      0000D2 E1               [10]  492 	pop	hl
      0000D3 E5               [11]  493 	push	hl
      0000D4 7E               [ 7]  494 	ld	a, (hl)
      0000D5 DD 77 FD         [19]  495 	ld	-3 (ix), a
      0000D8 DD 7E FF         [19]  496 	ld	a, -1 (ix)
      0000DB DD 96 FD         [19]  497 	sub	a, -3 (ix)
      0000DE 30 6B            [12]  498 	jr	NC, 00112$
                                    499 ;./Room5.c:81: u8 tile = g_Rooms[levelIdx].Layout[g_Rooms[levelIdx].Width * i + j];
      0000E0 DD 6E F8         [19]  500 	ld	l, -8 (ix)
      0000E3 DD 66 F9         [19]  501 	ld	h, -7 (ix)
      0000E6 7E               [ 7]  502 	ld	a, (hl)
      0000E7 DD 77 FA         [19]  503 	ld	-6 (ix), a
      0000EA 23               [ 6]  504 	inc	hl
      0000EB 7E               [ 7]  505 	ld	a, (hl)
      0000EC DD 77 FB         [19]  506 	ld	-5 (ix), a
      0000EF D5               [11]  507 	push	de
      0000F0 C5               [11]  508 	push	bc
      0000F1 DD 5E FE         [19]  509 	ld	e, -2 (ix)
      0000F4 DD 66 FD         [19]  510 	ld	h, -3 (ix)
                                    511 ;	spillPairReg hl
                                    512 ;	spillPairReg hl
      0000F7 2E 00            [ 7]  513 	ld	l, #0x00
      0000F9 55               [ 4]  514 	ld	d, l
      0000FA 06 08            [ 7]  515 	ld	b, #0x08
      0000FC                        516 00144$:
      0000FC 29               [11]  517 	add	hl, hl
      0000FD 30 01            [12]  518 	jr	NC, 00145$
      0000FF 19               [11]  519 	add	hl, de
      000100                        520 00145$:
      000100 10 FA            [13]  521 	djnz	00144$
      000102 C1               [10]  522 	pop	bc
      000103 D1               [10]  523 	pop	de
      000104 DD 75 FC         [19]  524 	ld	-4 (ix), l
      000107 DD 74 FD         [19]  525 	ld	-3 (ix), h
      00010A DD 7E FF         [19]  526 	ld	a, -1 (ix)
      00010D 26 00            [ 7]  527 	ld	h, #0x00
                                    528 ;	spillPairReg hl
                                    529 ;	spillPairReg hl
      00010F DD 86 FC         [19]  530 	add	a, -4 (ix)
      000112 6F               [ 4]  531 	ld	l, a
                                    532 ;	spillPairReg hl
                                    533 ;	spillPairReg hl
      000113 7C               [ 4]  534 	ld	a, h
      000114 DD 8E FD         [19]  535 	adc	a, -3 (ix)
      000117 67               [ 4]  536 	ld	h, a
                                    537 ;	spillPairReg hl
                                    538 ;	spillPairReg hl
      000118 DD 7E FA         [19]  539 	ld	a, -6 (ix)
      00011B 85               [ 4]  540 	add	a, l
      00011C 6F               [ 4]  541 	ld	l, a
                                    542 ;	spillPairReg hl
                                    543 ;	spillPairReg hl
      00011D DD 7E FB         [19]  544 	ld	a, -5 (ix)
      000120 8C               [ 4]  545 	adc	a, h
      000121 67               [ 4]  546 	ld	h, a
                                    547 ;	spillPairReg hl
                                    548 ;	spillPairReg hl
      000122 7E               [ 7]  549 	ld	a, (hl)
                                    550 ;./Room5.c:82: if (tile == 63)
      000123 D6 3F            [ 7]  551 	sub	a, #0x3f
      000125 20 1F            [12]  552 	jr	NZ, 00109$
                                    553 ;./Room5.c:85: g_Player.X = (g_Rooms[levelIdx].X + j) * 8 - 4;
      000127 21r02r00         [10]  554 	ld	hl, #_g_Player+0
      00012A 1A               [ 7]  555 	ld	a, (de)
      00012B DD 86 FF         [19]  556 	add	a, -1 (ix)
      00012E 87               [ 4]  557 	add	a, a
      00012F 87               [ 4]  558 	add	a, a
      000130 87               [ 4]  559 	add	a, a
      000131 C6 FC            [ 7]  560 	add	a, #0xfc
      000133 77               [ 7]  561 	ld	(hl), a
                                    562 ;./Room5.c:86: g_Player.Y = (g_Rooms[levelIdx].Y + i) * 8 - 9;
      000134 DD 6E F6         [19]  563 	ld	l, -10 (ix)
      000137 DD 66 F7         [19]  564 	ld	h, -9 (ix)
      00013A 7E               [ 7]  565 	ld	a, (hl)
      00013B DD 86 FE         [19]  566 	add	a, -2 (ix)
      00013E 87               [ 4]  567 	add	a, a
      00013F 87               [ 4]  568 	add	a, a
      000140 87               [ 4]  569 	add	a, a
      000141 C6 F7            [ 7]  570 	add	a, #0xf7
      000143 32r03r00         [13]  571 	ld	(#(_g_Player + 1)),a
      000146                        572 00109$:
                                    573 ;./Room5.c:79: for (u8 j = 0; j < g_Rooms[levelIdx].Width; j++)
      000146 DD 34 FF         [23]  574 	inc	-1 (ix)
      000149 18 87            [12]  575 	jr	00108$
      00014B                        576 00112$:
                                    577 ;./Room5.c:74: for (u8 i = 0; i < g_Rooms[levelIdx].Height; i++)
      00014B DD 34 FE         [23]  578 	inc	-2 (ix)
      00014E C3r33r00         [10]  579 	jp	00111$
      000151                        580 00104$:
                                    581 ;./Room5.c:91: VDP_FillVRAM_16K(0x41, g_ScreenColorLow, 8);
      000151 D5               [11]  582 	push	de
      000152 21 08 00         [10]  583 	ld	hl, #0x0008
      000155 E5               [11]  584 	push	hl
      000156 ED 5Br00r00      [20]  585 	ld	de, (_g_ScreenColorLow)
      00015A 3E 41            [ 7]  586 	ld	a, #0x41
      00015C CDr00r00         [17]  587 	call	_VDP_FillVRAM_16K
      00015F D1               [10]  588 	pop	de
                                    589 ;./Room5.c:92: VDP_FillVRAM_16K(0x41, g_ScreenColorLow + (64 / 8), 8);
      000160 2Ar00r00         [16]  590 	ld	hl, (_g_ScreenColorLow)
      000163 01 08 00         [10]  591 	ld	bc, #0x0008
      000166 09               [11]  592 	add	hl, bc
      000167 D5               [11]  593 	push	de
      000168 01 08 00         [10]  594 	ld	bc, #0x0008
      00016B C5               [11]  595 	push	bc
      00016C EB               [ 4]  596 	ex	de, hl
      00016D 3E 41            [ 7]  597 	ld	a, #0x41
      00016F CDr00r00         [17]  598 	call	_VDP_FillVRAM_16K
      000172 D1               [10]  599 	pop	de
                                    600 ;./Room5.c:93: VDP_FillVRAM_16K(0x51, g_ScreenColorLow + (128 / 8), 8);
      000173 2Ar00r00         [16]  601 	ld	hl, (_g_ScreenColorLow)
      000176 01 10 00         [10]  602 	ld	bc, #0x0010
      000179 09               [11]  603 	add	hl, bc
      00017A D5               [11]  604 	push	de
      00017B 01 08 00         [10]  605 	ld	bc, #0x0008
      00017E C5               [11]  606 	push	bc
      00017F EB               [ 4]  607 	ex	de, hl
      000180 3E 51            [ 7]  608 	ld	a, #0x51
      000182 CDr00r00         [17]  609 	call	_VDP_FillVRAM_16K
      000185 D1               [10]  610 	pop	de
